     SUB = 335,
     MUL = 336,
     DIV = 337,
     UDIV = 338,
     SDIV = 339,
     FDIV = 340,
     REM = 341,
     UREM = 342,
     SREM = 343,
     FREM = 344,
     AND = 345,
     OR = 346,
     XOR = 347,
     SETLE = 348,
     SETGE = 349,
     SETLT = 350,
     SETGT = 351,
     SETEQ = 352,
     SETNE = 353,
     ICMP = 354,
     FCMP = 355,
     EQ = 356,
     NE = 357,
     SLT = 358,
     SGT = 359,
     SLE = 360,
     SGE = 361,
     OEQ = 362,
     ONE = 363,
     OLT = 364,
     OGT = 365,
     OLE = 366,
     OGE = 367,
     ORD = 368,
     UNO = 369,
     UEQ = 370,
     UNE = 371,
     ULT = 372,
     UGT = 373,
     ULE = 374,
     UGE = 375,
     MALLOC = 376,
     ALLOCA = 377,
     FREE = 378,
     LOAD = 379,
     STORE = 380,
     GETELEMENTPTR = 381,
     PHI_TOK = 382,
     SELECT = 383,
     SHL = 384,
     SHR = 385,
     ASHR = 386,
     LSHR = 387,
     VAARG = 388,
     EXTRACTELEMENT = 389,
     INSERTELEMENT = 390,
     SHUFFLEVECTOR = 391,
     CAST = 392,
     TRUNC = 393,
     ZEXT = 394,
     SEXT = 395,
     FPTRUNC = 396,
     FPEXT = 397,
     FPTOUI = 398,
     FPTOSI = 399,
     UITOFP = 400,
     SITOFP = 401,
     PTRTOINT = 402,
     INTTOPTR = 403,
     BITCAST = 404
   };
#endif
#define VOID 258
#define BOOL 259
#define SBYTE 260
#define UBYTE 261
#define SHORT 262
#define USHORT 263
#define INT 264
#define UINT 265
#define LONG 266
#define ULONG 267
#define FLOAT 268
#define DOUBLE 269
#define LABEL 270
#define OPAQUE 271
#define ESINT64VAL 272
#define EUINT64VAL 273
#define SINTVAL 274
#define UINTVAL 275
#define FPVAL 276
#define NULL_TOK 277
#define UNDEF 278
#define ZEROINITIALIZER 279
#define TRUETOK 280
#define FALSETOK 281
#define TYPE 282
#define VAR_ID 283
#define LABELSTR 284
#define STRINGCONSTANT 285
#define IMPLEMENTATION 286
#define BEGINTOK 287
#define ENDTOK 288
#define DECLARE 289
#define GLOBAL 290
#define CONSTANT 291
#define SECTION 292
#define VOLATILE 293
#define TO 294
#define DOTDOTDOT 295
#define CONST 296
#define INTERNAL 297
#define LINKONCE 298
#define WEAK 299
#define DLLIMPORT 300
#define DLLEXPORT 301
#define EXTERN_WEAK 302
#define APPENDING 303
#define EXTERNAL 304
#define TARGET 305
#define TRIPLE 306
#define ENDIAN 307
#define POINTERSIZE 308
#define LITTLE 309
#define BIG 310
#define ALIGN 311
#define UNINITIALIZED 312
#define DEPLIBS 313
#define CALL 314
#define TAIL 315
#define ASM_TOK 316
#define MODULE 317
#define SIDEEFFECT 318
#define CC_TOK 319
#define CCC_TOK 320
#define CSRETCC_TOK 321
#define FASTCC_TOK 322
#define COLDCC_TOK 323
#define X86_STDCALLCC_TOK 324
#define X86_FASTCALLCC_TOK 325
#define DATALAYOUT 326
#define RET 327
#define BR 328
#define SWITCH 329
#define INVOKE 330
#define EXCEPT 331
#define UNWIND 332
#define UNREACHABLE 333
#define ADD 334
#define SUB 335
#define MUL 336
#define DIV 337
#define UDIV 338
#define SDIV 339
#define FDIV 340
#define REM 341
#define UREM 342
#define SREM 343
#define FREM 344
#define AND 345
#define OR 346
#define XOR 347
#define SETLE 348
#define SETGE 349
#define SETLT 350
#define SETGT 351
#define SETEQ 352
#define SETNE 353
#define ICMP 354
#define FCMP 355
#define EQ 356
#define NE 357
#define SLT 358
#define SGT 359
#define SLE 360
#define SGE 361
#define OEQ 362
#define ONE 363
#define OLT 364
#define OGT 365
#define OLE 366
#define OGE 367
#define ORD 368
#define UNO 369
#define UEQ 370
#define UNE 371
#define ULT 372
#define UGT 373
#define ULE 374
#define UGE 375
#define MALLOC 376
#define ALLOCA 377
#define FREE 378
#define LOAD 379
#define STORE 380
#define GETELEMENTPTR 381
#define PHI_TOK 382
#define SELECT 383
#define SHL 384
#define SHR 385
#define ASHR 386
#define LSHR 387
#define VAARG 388
#define EXTRACTELEMENT 389
#define INSERTELEMENT 390
#define SHUFFLEVECTOR 391
#define CAST 392
#define TRUNC 393
#define ZEXT 394
#define SEXT 395
#define FPTRUNC 396
#define FPEXT 397
#define FPTOUI 398
#define FPTOSI 399
#define UITOFP 400
#define SITOFP 401
#define PTRTOINT 402
#define INTTOPTR 403
#define BITCAST 404




/* Copy the first part of user declarations.  */
#line 14 "/usr/home/jeffc/llvm/tools/llvm-upgrade/UpgradeParser.y"

#include "UpgradeInternals.h"
#include <algorithm>
#include <map>
#include <utility>
#include <iostream>

#define YYERROR_VERBOSE 1
#define YYINCLUDED_STDLIB_H
#define YYDEBUG 1

int yylex();                       // declaration" of xxx warnings.
int yyparse();
extern int yydebug;

static std::string CurFilename;
static std::ostream *O = 0;
std::istream* LexInput = 0;
unsigned SizeOfPointer = 32;


// This bool controls whether attributes are ever added to function declarations
// definitions and calls.
static bool AddAttributes = false;

static void warning(const std::string& msg);

void UpgradeAssembly(const std::string &infile, std::istream& in, 
                     std::ostream &out, bool debug, bool addAttrs)
{
  Upgradelineno = 1; 
  CurFilename = infile;
  LexInput = &in;
  yydebug = debug;
  AddAttributes = addAttrs;
  O = &out;

  if (yyparse()) {
    std::cerr << "llvm-upgrade: parse failed.\n";
    out << "llvm-upgrade: parse failed.\n";
    exit(1);
  }
}

namespace { // Anonymous namespace to keep our implementation local


/// This type is used to keep track of the signedness of values. Instead
/// of creating llvm::Value directly, the parser will create Value which
/// associates a Value* with a Signedness indication.
struct Value {
  std::string* val;
  const Type* type;
  bool constant;
  bool isConstant() const { return constant; }
  ~Value() { delete val; }
};


/// This type is used to keep track of the signedness of the obsolete
/// integer types. Instead of creating an llvm::Type directly, the Lexer will
/// create instances of Type which retains the signedness indication so
/// it can be used by the parser for upgrade decisions.
/// For example if "uint" is encountered then the "first" field will be set 
/// to "int32" and the "second" field will be set to "isUnsigned".  If the 
/// type is not obsolete then "second" will be set to "isSignless".
class Type {
public:
  static const Type* get(const std::string &newType, TypeIDs oldType);
  static const Type* get(const std::string& newType, TypeIDs oldType, 
                             const Type* eTy, const Type* rTy);

  static const Type* get(const std::string& newType, TypeIDs oldType, 
                             const Type *eTy, uint64_t elems);

  static const Type* get(const std::string& newType, TypeIDs oldType, 
                             TypeList* TL);

  static const Type* get(const std::string& newType, const Type* resTy, 
                             TypeList* TL);

  const Type* resolve() const;
  bool operator<(const Type& that) const;

  bool sameNewTyAs(const Type* that) const {
    return this->newTy == that->newTy;
  }

  bool sameOldTyAs(const Type* that) const;

  TypeIDs getElementTy() const {
    if (elemTy) {
      return elemTy->oldTy;
    }
    return UnresolvedTy;
  }

  unsigned getUpRefNum() const {
    assert(oldTy == UpRefTy && "Can't getUpRefNum on non upreference");
    return atoi(&((getNewTy().c_str())[1])); // skip the slash
  }

  typedef std::vector<const Type*> UpRefStack;
  void getSignedness(unsigned &sNum, unsigned &uNum, UpRefStack& stk) const;
  std::string makeUniqueName(const std::string& BaseName) const;

  const std::string& getNewTy() const { return newTy; }
  const Type* getResultType() const { return resultTy; }
  const Type* getElementType() const { return elemTy; }

  const Type* getPointerType() const {
    return get(newTy + "*", PointerTy, this, (Type*)0);
  }

  bool isUnresolved() const { return oldTy == UnresolvedTy; }
  bool isUpReference() const { return oldTy == UpRefTy; }
  bool isVoid() const { return oldTy == VoidTy; }
  bool isBool() const { return oldTy == BoolTy; }
  bool isSigned() const {
    return oldTy == SByteTy || oldTy == ShortTy || 
           oldTy == IntTy || oldTy == LongTy;
  }

  bool isUnsigned() const {
    return oldTy == UByteTy || oldTy == UShortTy || 
           oldTy == UIntTy || oldTy == ULongTy;
  }
  bool isSignless() const { return !isSigned() && !isUnsigned(); }
  bool isInteger() const { return isSigned() || isUnsigned(); }
  bool isIntegral() const { return oldTy == BoolTy || isInteger(); }
  bool isFloatingPoint() const { return oldTy == DoubleTy || oldTy == FloatTy; }
  bool isPacked() const { return oldTy == PackedTy; }
  bool isPointer() const { return oldTy == PointerTy; }
  bool isStruct() const { return oldTy == StructTy || oldTy == PackedStructTy; }
  bool isArray() const { return oldTy == ArrayTy; }
  bool isOther() const { 
    return !isPacked() && !isPointer() && !isFloatingPoint() && !isIntegral(); }
  bool isFunction() const { return oldTy == FunctionTy; }
  bool isComposite() const {
    return isStruct() || isPointer() || isArray() || isPacked();
  }

  bool isAttributeCandidate() const {
    return isIntegral() && getBitWidth() < 32;
  }

  bool isUnresolvedDeep() const;

  unsigned getBitWidth() const;

  const Type* getIndexedType(const Value*  V) const;

  unsigned getNumStructElements() const { 
    return (elements ? elements->size() : 0);
  }

  const Type* getElement(unsigned idx) const {
    if (elements)
      if (idx < elements->size())
        return (*elements)[idx];
    return 0;
  }

private:
  Type() 
    : newTy(), oldTy(UnresolvedTy), elemTy(0), resultTy(0), elements(0),
      nelems(0) {
  }

  Type(const Type& that); // do not implement
  Type& operator=(const Type& that); // do not implement

  ~Type() { delete elements; }

  struct ltfunctor
  {
    bool operator()(const Type* X, const Type* Y) const {
      assert(X && "Can't compare null pointer");
      assert(Y && "Can't compare null pointer");
      return *X < *Y;
    }
  };

  typedef std::set<const Type*, ltfunctor> TypeRegMap;

  static const Type* add_new_type(Type* existing);

  std::string newTy;
  TypeIDs oldTy;
  Type *elemTy;
  Type *resultTy;
  TypeList *elements;
  uint64_t nelems;
  static TypeRegMap registry;
public:
  typedef std::vector<const Type*> TypeVector;
  typedef std::map<std::string,const Type*> TypeMap;
  typedef std::map<const Type*,std::string> TypePlaneMap;
  typedef std::map<std::string,TypePlaneMap> GlobalsTypeMap;
  static TypeVector EnumeratedTypes;
  static TypeMap NamedTypes;
  static GlobalsTypeMap Globals;
};

Type::TypeRegMap     Type::registry;
Type::TypeVector     Type::EnumeratedTypes;
Type::TypeMap        Type::NamedTypes;
Type::GlobalsTypeMap Type::Globals;

const Type* Type::get(const std::string &newType, TypeIDs oldType) {
  Type* Ty = new Type();
  Ty->newTy = newType;
  Ty->oldTy = oldType;
  return add_new_type(Ty);
}

const Type* Type::get(const std::string& newType, TypeIDs oldType, 
                              const Type* eTy, const Type* rTy) {
  Type* Ty= new Type();
  Ty->newTy = newType;
  Ty->oldTy = oldType;
  Ty->elemTy = const_cast<Type*>(eTy);
  Ty->resultTy = const_cast<Type*>(rTy);
  return add_new_type(Ty);
}

const Type* Type::get(const std::string& newType, TypeIDs oldType, 
                              const Type *eTy, uint64_t elems) {
  Type* Ty = new Type();
  Ty->newTy = newType;
  Ty->oldTy = oldType;
  Ty->elemTy = const_cast<Type*>(eTy);
  Ty->nelems = elems;
  return  add_new_type(Ty);
}

const Type* Type::get(const std::string& newType, TypeIDs oldType, 
                              TypeList* TL) {
  Type* Ty = new Type();
  Ty->newTy = newType;
  Ty->oldTy = oldType;
  Ty->elements = TL;
  return add_new_type(Ty);
}

const Type* Type::get(const std::string& newType, const Type* resTy,
                              TypeList* TL) {
  Type* Ty = new Type();
  Ty->newTy = newType;
  Ty->oldTy = FunctionTy;
  Ty->resultTy = const_cast<Type*>(resTy);
  Ty->elements = TL;
  return add_new_type(Ty);
}

const Type* Type::resolve() const {
  if (isUnresolved()) {
    if (getNewTy()[0] == '%' && isdigit(newTy[1])) {
      unsigned ref = atoi(&((newTy.c_str())[1])); // skip the %
      if (ref < EnumeratedTypes.size()) {
        return EnumeratedTypes[ref];
      } else {
        std::string msg("Can't resolve numbered type: ");
        msg += getNewTy();
        yyerror(msg.c_str());
      }
    } else {
      Type::TypeMap::iterator I = NamedTypes.find(newTy);
      if (I != NamedTypes.end()) {
        return I->second;
      } else {
        std::string msg("Cannot resolve type: ");
        msg += getNewTy();
        yyerror(msg.c_str());
      }
    }
  }
  // otherwise its already resolved.
  return this;
}

bool Type::operator<(const Type& that) const {
  if (this == &that)
    return false;
  if (oldTy != that.oldTy)
    return oldTy < that.oldTy;
  switch (oldTy) {
    case UpRefTy: {
      unsigned thisUp = this->getUpRefNum();
      unsigned thatUp = that.getUpRefNum();
      return thisUp < thatUp;
    }
    case PackedTy:
    case ArrayTy:
      if (this->nelems != that.nelems)
        return nelems < that.nelems;
    case PointerTy: {
      const Type* thisTy = this->elemTy;
      const Type* thatTy = that.elemTy;
      return *thisTy < *thatTy;
    }
    case FunctionTy: {
      const Type* thisTy = this->resultTy;
      const Type* thatTy = that.resultTy;
      if (!thisTy->sameOldTyAs(thatTy))
        return *thisTy < *thatTy;
      /* FALL THROUGH */
    }
    case StructTy:
    case PackedStructTy: {
      if (elements->size() != that.elements->size())
        return elements->size() < that.elements->size();
      for (unsigned i = 0; i < elements->size(); i++) {
        const Type* thisTy = (*this->elements)[i];
        const Type* thatTy = (*that.elements)[i];
        if (!thisTy->sameOldTyAs(thatTy))
          return *thisTy < *thatTy;
      }
      break;
    }
    case UnresolvedTy:
      return this->newTy < that.newTy;
    default:
      break;
  }
  return false; 
}

bool Type::sameOldTyAs(const Type* that) const {
  if (that == 0)
    return false;
  if ( this == that ) 
    return true;
  if (oldTy != that->oldTy)
    return false;
  switch (oldTy) {
    case PackedTy:
    case ArrayTy:
      if (nelems != that->nelems)
        return false;
      /* FALL THROUGH */
    case PointerTy: {
      const Type* thisTy = this->elemTy;
      const Type* thatTy = that->elemTy;
      return thisTy->sameOldTyAs(thatTy);
    }
    case FunctionTy: {
      const Type* thisTy = this->resultTy;
      const Type* thatTy = that->resultTy;
      if (!thisTy->sameOldTyAs(thatTy))
        return false;
      /* FALL THROUGH */
    }
    case StructTy:
    case PackedStructTy: {
      if (elements->size() != that->elements->size())
        return false;
      for (unsigned i = 0; i < elements->size(); i++) {
        const Type* thisTy = (*this->elements)[i];
        const Type* thatTy = (*that->elements)[i];
        if (!thisTy->sameOldTyAs(thatTy))
          return false;
      }
      return true;
    }
    case UnresolvedTy:
      return this->newTy == that->newTy;
    default:
      return true; // for all others oldTy == that->oldTy is sufficient
  }
  return true;
}

bool Type::isUnresolvedDeep() const {
  switch (oldTy) {
    case UnresolvedTy: 
      return true;
    case PackedTy:
    case ArrayTy:
    case PointerTy:
      return elemTy->isUnresolvedDeep();
    case PackedStructTy:
    case StructTy:
      for (unsigned i = 0; i < elements->size(); i++)
        if ((*elements)[i]->isUnresolvedDeep())
          return true;
      return false;
    default:
      return false;
  }
}

unsigned Type::getBitWidth() const {
  switch (oldTy) {
    default:
    case LabelTy:
    case VoidTy : return 0;
    case BoolTy : return 1;
    case SByteTy: case UByteTy : return 8;
    case ShortTy: case UShortTy : return 16;
    case IntTy: case UIntTy: case FloatTy: return 32;
    case LongTy: case ULongTy: case DoubleTy : return 64;
    case PointerTy: return SizeOfPointer; // global var
    case PackedTy: 
    case ArrayTy: 
      return nelems * elemTy->getBitWidth();
    case StructTy:
    case PackedStructTy: {
      uint64_t size = 0;
      for (unsigned i = 0; i < elements->size(); i++) {
        size += (*elements)[i]->getBitWidth();
      }
      return size;
    }
  }
}

const Type* Type::getIndexedType(const Value*  V) const {
  if (isStruct()) {
    if (V->isConstant() && V->type->isInteger()) {
      size_t pos = V->val->find(' ') + 1;
      if (pos < V->val->size()) {
        uint64_t idx = atoi(V->val->substr(pos).c_str());
        return (*elements)[idx];
      } else {
        yyerror("Invalid value for constant integer");
        return 0;
      }
    } else {
      yyerror("Structure requires constant index");
      return 0;
    }
  }
  if (isArray() || isPacked() || isPointer())
    return elemTy;
  yyerror("Invalid type for getIndexedType");
  return 0;
}

void Type::getSignedness(unsigned &sNum, unsigned &uNum, 
                             UpRefStack& stack) const {
  switch (oldTy) {
    default:
    case OpaqueTy: case LabelTy: case VoidTy: case BoolTy: 
    case FloatTy : case DoubleTy: case UpRefTy:
      return;
    case SByteTy: case ShortTy: case LongTy: case IntTy: 
      sNum++;
      return;
    case UByteTy: case UShortTy: case UIntTy: case ULongTy: 
      uNum++;
      return;
    case PointerTy:
    case PackedTy: 
    case ArrayTy:
      stack.push_back(this);
      elemTy->getSignedness(sNum, uNum, stack);
      return;
    case StructTy:
    case PackedStructTy: {
      stack.push_back(this);
      for (unsigned i = 0; i < elements->size(); i++) {
        (*elements)[i]->getSignedness(sNum, uNum, stack);
      }
      return;
    }
    case UnresolvedTy: {
      const Type* Ty = this->resolve();
      // Let's not recurse.
      UpRefStack::const_iterator I = stack.begin(), E = stack.end();
      for ( ; I != E && *I != Ty; ++I) 
        ;
      if (I == E)
        Ty->getSignedness(sNum, uNum, stack);
      return;
    }
  }
}

std::string AddSuffix(const std::string& Name, const std::string& Suffix) {
  if (Name[Name.size()-1] == '"') {
    std::string Result = Name;
    Result.insert(Result.size()-1, Suffix);
    return Result;
  }
  return Name + Suffix;
}

std::string Type::makeUniqueName(const std::string& BaseName) const {
  if (BaseName == "\"alloca point\"")
    return BaseName;
  switch (oldTy) {
    default:
      break;
    case OpaqueTy: case LabelTy: case VoidTy: case BoolTy: case UpRefTy:
    case FloatTy : case DoubleTy: case UnresolvedTy:
      return BaseName;
    case SByteTy: case ShortTy: case LongTy: case IntTy: 
      return AddSuffix(BaseName, ".s");
    case UByteTy: case UShortTy: case UIntTy: case ULongTy: 
      return AddSuffix(BaseName, ".u");
  }

  unsigned uNum = 0, sNum = 0;
  std::string Suffix;
  switch (oldTy) {
    case PointerTy:
    case PackedTy: 
    case ArrayTy: {
      Type::UpRefStack stack;
      elemTy->resolve()->getSignedness(sNum, uNum, stack);
      break;
    }
    case StructTy:
    case PackedStructTy: {
      for (unsigned i = 0; i < elements->size(); i++) {
        Type::UpRefStack stack;
        (*elements)[i]->resolve()->getSignedness(sNum, uNum, stack);
      }
      break;
    }
    default:
      assert(0 && "Invalid Type");
      break;
  }

  if (sNum == 0 && uNum == 0)
    return BaseName;

  switch (oldTy) {
    default:             Suffix += ".nada"; break;
    case PointerTy:      Suffix += ".pntr"; break;
    case PackedTy:       Suffix += ".pckd"; break;
    case ArrayTy:        Suffix += ".arry"; break;
    case StructTy:       Suffix += ".strc"; break;
    case PackedStructTy: Suffix += ".pstr"; break;
  }

  Suffix += ".s" + llvm::utostr(sNum);
  Suffix += ".u" + llvm::utostr(uNum);
  return AddSuffix(BaseName, Suffix);
}

Type& Type::operator=(const Type& that) {
  oldTy = that.oldTy;
  nelems = that.nelems;
  newTy = that.newTy;
  elemTy = that.elemTy;
  resultTy = that.resultTy;
  if (that.elements) {
    elements = new TypeList(that.elements->size());
    *elements = *that.elements;
  } else {
    elements = 0;
  }
  return *this;
}

const Type* Type::add_new_type(Type* newTy) {
  TypeRegMap::iterator I = registry.find(newTy);
  if (I != registry.end()) {
    delete newTy;
    return *I;
  }
  registry.insert(newTy);
  return newTy;
}

class Instruction {
};

/// This type is used to keep track of the signedness of constants.
struct Constant {
  std::string *cnst;
  const Type *type;
  ~Constant() { delete cnst; }
};

/// This variable provides a counter for unique names. It is used in various
/// productions to ensure a unique name is generated.
static uint64_t UniqueNameCounter = 1;

// This is set when a DECLARE keyword is recognized so that subsequent parsing
// of a function prototype can know if its a declaration or definition.
static bool isDeclare = false;

// This bool is used to communicate between the InstVal and Inst rules about
// whether or not a cast should be deleted. When the flag is set, InstVal has
// determined that the cast is a candidate. However, it can only be deleted if
// the value being casted is the same value name as the instruction. The Inst
// rule makes that comparison if the flag is set and comments out the
// instruction if they match.
static bool deleteUselessCastFlag = false;
static std::string* deleteUselessCastName = 0;



const char* getCastOpcode(std::string& Source, const Type* SrcTy, 
                          const Type* DstTy) {
  unsigned SrcBits = SrcTy->getBitWidth();
  unsigned DstBits = DstTy->getBitWidth();
  const char* opcode = "bitcast";
  // Run through the possibilities ...
  if (DstTy->isIntegral()) {                        // Casting to integral
    if (SrcTy->isIntegral()) {                      // Casting from integral
      if (DstBits < SrcBits)
        opcode = "trunc";
      else if (DstBits > SrcBits) {                // its an extension
        if (SrcTy->isSigned())
          opcode ="sext";                          // signed -> SEXT
        else
          opcode = "zext";                         // unsigned -> ZEXT
      } else {
        opcode = "bitcast";                        // Same size, No-op cast
      }
    } else if (SrcTy->isFloatingPoint()) {          // Casting from floating pt
      if (DstTy->isSigned()) 
        opcode = "fptosi";                         // FP -> sint
      else
        opcode = "fptoui";                         // FP -> uint 
    } else if (SrcTy->isPacked()) {
      assert(DstBits == SrcTy->getBitWidth() &&
               "Casting packed to integer of different width");
        opcode = "bitcast";                        // same size, no-op cast
    } else {
      assert(SrcTy->isPointer() &&
             "Casting from a value that is not first-class type");
      opcode = "ptrtoint";                         // ptr -> int
    }
  } else if (DstTy->isFloatingPoint()) {           // Casting to floating pt
    if (SrcTy->isIntegral()) {                     // Casting from integral
      if (SrcTy->isSigned())
        opcode = "sitofp";                         // sint -> FP
      else
        opcode = "uitofp";                         // uint -> FP
    } else if (SrcTy->isFloatingPoint()) {         // Casting from floating pt
      if (DstBits < SrcBits) {
        opcode = "fptrunc";                        // FP -> smaller FP
      } else if (DstBits > SrcBits) {
        opcode = "fpext";                          // FP -> larger FP
      } else  {
        opcode ="bitcast";                         // same size, no-op cast
      }
    } else if (SrcTy->isPacked()) {
      assert(DstBits == SrcTy->getBitWidth() &&
             "Casting packed to floating point of different width");
        opcode = "bitcast";                        // same size, no-op cast
    } else {
      assert(0 && "Casting pointer or non-first class to float");
    }
  } else if (DstTy->isPacked()) {
    if (SrcTy->isPacked()) {
      assert(DstTy->getBitWidth() == SrcTy->getBitWidth() &&
             "Casting packed to packed of different widths");
      opcode = "bitcast";                          // packed -> packed
    } else if (DstTy->getBitWidth() == SrcBits) {
      opcode = "bitcast";                          // float/int -> packed
    } else {
      assert(!"Illegal cast to packed (wrong type or size)");
    }
  } else if (DstTy->isPointer()) {
    if (SrcTy->isPointer()) {
      opcode = "bitcast";                          // ptr -> ptr
    } else if (SrcTy->isIntegral()) {
      opcode = "inttoptr";                         // int -> ptr
    } else {
      assert(!"Casting invalid type to pointer");
    }
  } else {
    assert(!"Casting to type that is not first-class");
  }
  return opcode;
}

std::string getCastUpgrade(const std::string& Src, const Type* SrcTy,
                           const Type* DstTy, bool isConst) {
  std::string Result;
  std::string Source = Src;
  if (SrcTy->isFloatingPoint() && DstTy->isPointer()) {
    // fp -> ptr cast is no longer supported but we must upgrade this
    // by doing a double cast: fp -> int -> ptr
    if (isConst)
      Source = "i64 fptoui(" + Source + " to i64)";
    else {
      *O << "    %cast_upgrade" << UniqueNameCounter << " = fptoui " 
         << Source << " to i64\n";
      Source = "i64 %cast_upgrade" + llvm::utostr(UniqueNameCounter++);
    }
    // Update the SrcTy for the getCastOpcode call below
    SrcTy = Type::get("i64", ULongTy);
  } else if (DstTy->isBool()) {
    // cast type %x to bool was previously defined as setne type %x, null
    // The cast semantic is now to truncate, not compare so we must retain
    // the original intent by replacing the cast with a setne
    const char* comparator = SrcTy->isPointer() ? ", null" : 
      (SrcTy->isFloatingPoint() ? ", 0.0" : 
       (SrcTy->isBool() ? ", false" : ", 0"));
    const char* compareOp = SrcTy->isFloatingPoint() ? "fcmp one " : "icmp ne ";
    if (isConst) { 
      Result = "(" + Source + comparator + ")";
      Result = compareOp + Result;
    } else
      Result = compareOp + Source + comparator;
    return Result; // skip cast processing below
  }
  SrcTy = SrcTy->resolve();
  DstTy = DstTy->resolve();
  std::string Opcode(getCastOpcode(Source, SrcTy, DstTy));
  if (isConst)
    Result += Opcode + "( " + Source + " to " + DstTy->getNewTy() + ")";
  else
    Result += Opcode + " " + Source + " to " + DstTy->getNewTy();
  return Result;
}

const char* getDivRemOpcode(const std::string& opcode, const Type* TI) {
  const char* op = opcode.c_str();
  const Type* Ty = TI->resolve();
  if (Ty->isPacked())
    Ty = Ty->getElementType();
  if (opcode == "div")
    if (Ty->isFloatingPoint())
      op = "fdiv";
    else if (Ty->isUnsigned())
      op = "udiv";
    else if (Ty->isSigned())
      op = "sdiv";
    else
      yyerror("Invalid type for div instruction");
  else if (opcode == "rem")
    if (Ty->isFloatingPoint())
      op = "frem";
    else if (Ty->isUnsigned())
      op = "urem";
    else if (Ty->isSigned())
      op = "srem";
    else
      yyerror("Invalid type for rem instruction");
  return op;
}

