# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux -mattr=micromips \
# RUN: | FileCheck %s

# CHECK: add $9, $6, $7
# CHECK: rotrv $9, $6, $7
0x00 0xc7 0x48 0xd0

# CHECK: lb $5, 8($4)
0x1c 0xa4 0x00 0x08

# CHECK: lbu $6, 8($4)
0x14 0xc4 0x00 0x08

# CHECK: lh $2, 8($4)
0x3c 0x44 0x00 0x08

# CHECK: lhu $4, 8($2)
0x34 0x82 0x00 0x08

# CHECK: lw  $6, 4($5)
0xfc 0xc5 0x00 0x04

# CHECK: sb $5, 8($4)
0x18 0xa4 0x00 0x08

# CHECK: sh  $2, 8($4)
0x38 0x44 0x00 0x08

# CHECK: sw  $5, 4($6)
0xf8 0xa6 0x00 0x04

# CHECK: lwl $4, 16($5)
0x60 0x85 0x00 0x10

# CHECK: lwr $4, 16($5)
0x60 0x85 0x10 0x10

# CHECK: swl $4, 16($5)
0x60 0x85 0x80 0x10

# CHECK: swr $4, 16($5)
0x60 0x85 0x90 0x10

# CHECK: movz $9, $6, $7
0x00 0xe6 0x48 0x58

# CHECK: movn $9, $6, $7
0x00 0xe6 0x48 0x18

# CHECK: movt $9, $6, $fcc0
0x55 0x26 0x09 0x7b

# CHECK: movf $9, $6, $fcc0
0x55 0x26 0x01 0x7b

# CHECK: mthi   $6
0x00 0x06 0x2d 0x7c

# CHECK: mfhi   $6
0x00 0x06 0x0d 0x7c

# CHECK: mtlo   $6
0x00 0x06 0x3d 0x7c

# CHECK: mflo   $6
0x00 0x06 0x1d 0x7c

# CHECK: madd   $4, $5
0x00 0xa4 0xcb 0x3c

# CHECK: maddu  $4, $5
0x00 0xa4 0xdb 0x3c

# CHECK: msub   $4, $5
0x00 0xa4 0xeb 0x3c

# CHECK: msubu  $4, $5
0x00 0xa4 0xfb 0x3c

# CHECK: clz $9, $6
0x01 0x26 0x5b 0x3c

# CHECK: clo $9, $6
0x01 0x26 0x4b 0x3c

# CHECK: seb $9, $6
0x01 0x26 0x2b 0x3c

# CHECK: seh $9, $6
0x01 0x26 0x3b 0x3c

# CHECK: wsbh $9, $6
0x01 0x26 0x7b 0x3c

# CHECK: ext $9, $6, 3, 7
0x01 0x26 0x30 0xec

# CHECK: ins $9, $6, 3, 7
0x01 0x26 0x48 0xcc

# CHECK: j 1328
0xd4 0x00 0x02 0x98

# CHECK: jal 1328
0xf4 0x00 0x02 0x98

# CHECK: jalr $ra, $6
0x03 0xe6 0x0f 0x3c

# CHECK: jr $7
0x00 0x07 0x0f 0x3c

# CHECK: beq $9, $6, 1332
0x94 0xc9 0x02 0x9a

# CHECK: bgez $6, 1332
0x40 0x46 0x02 0x9a

# CHECK: bgezal $6, 1332
0x40 0x66 0x02 0x9a

# CHECK: bltzal $6, 1332
0x40 0x26 0x02 0x9a

# CHECK: bgtz $6, 1332
0x40 0xc6 0x02 0x9a

# CHECK: blez $6, 1332
0x40 0x86 0x02 0x9a

# CHECK: bne $9, $6, 1332
0xb4 0xc9 0x02 0x9a

# CHECK: bltz $6, 1332
0x40 0x06 0x02 0x9a

# CHECK: teq $8, $9, 0
0x01 0x28 0x00 0x3c

# CHECK: tge $8, $9, 0
0x01 0x28 0x02 0x3c

# CHECK: tgeu $8, $9, 0
0x01 0x28 0x04 0x3c

# CHECK: tlt $8, $9, 0
0x01 0x28 0x08 0x3c

# CHECK: tltu $8, $9, 0
0x01 0x28 0x0a 0x3c

# CHECK: tne $8, $9, 0
0x01 0x28 0x0c 0x3c

# CHECK: teqi $9, 17767
0x41,0xc9,0x45,0x67

# CHECK: tgei $9, 17767
0x41 0x29 0x45 0x67

# CHECK: tgeiu $9, 17767
0x41 0x69 0x45 0x67

# CHECK: tlti $9, 17767
0x41 0x09 0x45 0x67

# CHECK: tltiu $9, 17767
0x41 0x49 0x45 0x67

# CHECK: tnei $9, 17767
0x41 0x89 0x45 0x67
