# RUN: llvm-mc --disassemble %s -triple=mipsel-unknown-linux -mcpu=mips32r2 | FileCheck %s
# CHECK: abs.d $f12, $f14
# CHECK: c.seq.s $f6, $f7
0x3a 0x30 0x07 0x46

# CHECK: c.sf.d $f12, $f14
0x38 0x60 0x2e 0x46

# CHECK: c.sf.s $f6, $f7
0x38 0x30 0x07 0x46

# CHECK: c.ueq.d $f12, $f14
0x33 0x60 0x2e 0x46

# CHECK: c.ueq.s $f28, $f18
0x33 0xe0 0x12 0x46

# CHECK: c.ule.d $f12, $f14
0x37 0x60 0x2e 0x46

# CHECK: c.ule.s $f6, $f7
0x37 0x30 0x07 0x46

# CHECK: c.ult.d $f12, $f14
0x35 0x60 0x2e 0x46

# CHECK: c.ult.s $f6, $f7
0x35 0x30 0x07 0x46

# CHECK: c.un.d $f12, $f14
0x31 0x60 0x2e 0x46

# CHECK: c.un.s $f6, $f7
0x31 0x30 0x07 0x46

# CHECK: ceil.w.d $f12, $f14
0x0e 0x73 0x20 0x46

# CHECK: ceil.w.s $f6, $f7
0x8e 0x39 0x00 0x46

# CHECK: cfc1  $6, $7
0x00 0x38 0x46 0x44

# CHECK: clo  $6, $7
0x21 0x30 0xe6 0x70

# CHECK: clz  $6, $7
0x20 0x30 0xe6 0x70

# CHECK: ctc1  $6, $7
0x00 0x38 0xc6 0x44

# CHECK: cvt.d.s $f6, $f7
0xa1 0x39 0x00 0x46

# CHECK: cvt.d.w $f12, $f14
0x21 0x73 0x80 0x46

# CHECK: cvt.l.d $f12, $f14
0x25 0x73 0x20 0x46

# CHECK: cvt.l.s $f6, $f7
0xa5 0x39 0x00 0x46

# CHECK: cvt.s.d $f12, $f14
0x20 0x73 0x20 0x46

# CHECK: cvt.s.w $f6, $f7
0xa0 0x39 0x80 0x46

# CHECK: cvt.w.d $f12, $f14
0x24 0x73 0x20 0x46

# CHECK: cvt.w.s $f6, $f7
0xa4 0x39 0x00 0x46

# CHECK: floor.w.d $f12, $f14
0x0f 0x73 0x20 0x46

# CHECK: floor.w.s $f6, $f7
0x8f 0x39 0x00 0x46

# CHECK: ins $19, $9, 6, 7
0x84 0x61 0x33 0x7d

# CHECK: j 1328
0x4c 0x01 0x00 0x08

# CHECK: jal 1328
0x4c 0x01 0x00 0x0c

# CHECK: jalr  $7
0x09 0xf8 0xe0 0x00

# CHECK: jr  $7
0x08 0x00 0xe0 0x00

# CHECK: lb  $4, 9158($5)
0xc6 0x23 0xa4 0x80

# CHECK: lbu $4, 6($5)
0x06 0x00 0xa4 0x90

# CHECK: ldc1  $f9, 9158($7)
0xc6 0x23 0xe9 0xd4

# CHECK: lh  $4, 12($5)
0x0c 0x00 0xa4 0x84

# CHECK: lh  $4, 12($5)
0x0c 0x00 0xa4 0x84

# CHECK: ll  $9, 9158($7)
0xc6 0x23 0xe9 0xc0

# CHECK: lui  $6, 17767
0x67 0x45 0x06 0x3c

# CHECK: luxc1 $f0, $6($5)
0x05 0x00 0xa6 0x4c

# CHECK: lw  $4, 24($5)
0x18 0x00 0xa4 0x8c

# CHECK: lwc1  $f9, 9158($7)
0xc6 0x23 0xe9 0xc4

# CHECK: lwl   $2,  3($4)
0x03 0x00 0x82 0x88

# CHECK: lwr   $3, 16($5)
0x10 0x00 0xa3 0x98

# CHECK: lwxc1 $f20, $12($14)
0x00 0x05 0xcc 0x4d

# CHECK: madd   $6,  $7
0x00 0x00 0xc7 0x70

# CHECK: maddu  $6,  $7
0x01 0x00 0xc7 0x70

# CHECK: mfc1   $6, $f7
0x00 0x38 0x06 0x44

# CHECK: mfhi  $5
0x10 0x28 0x00 0x00

# CHECK: mflo  $5
0x12 0x28 0x00 0x00

# CHECK: mov.d $f6, $f8
0x86 0x41 0x20 0x46

# CHECK: mov.s $f6, $f7
0x86 0x39 0x00 0x46

# CHECK: msub   $6,  $7
0x04 0x00 0xc7 0x70

# CHECK: msubu  $6,  $7
0x05 0x00 0xc7 0x70

# CHECK: mtc1   $6, $f7
0x00 0x38 0x86 0x44

# CHECK: mthi   $7
0x11 0x00 0xe0 0x00

# CHECK: mtlo   $7
0x13 0x00 0xe0 0x00

# CHECK: mul.d $f8, $f12, $f14
0x02 0x62 0x2e 0x46

# CHECK: mul.s $f9, $f6, $f7
0x42 0x32 0x07 0x46

# CHECK: mul $9,  $6,  $7
0x02 0x48 0xc7 0x70

# CHECK: mult  $3, $5
0x18 0x00 0x65 0x00

# CHECK: multu $3, $5
0x19 0x00 0x65 0x00

# CHECK: neg.d $f12, $f14
0x07 0x73 0x20 0x46

# CHECK: neg.s $f6, $f7
0x87 0x39 0x00 0x46

# CHECK: nop
0x00 0x00 0x00 0x00

# CHECK: nor $9,  $6, $7
0x27 0x48 0xc7 0x00

# CHECK: or  $3, $3, $5
0x25 0x18 0x65 0x00

# CHECK: ori $9,  $6, 17767
0x67 0x45 0xc9 0x34

# CHECK: rotr $9, $6, 7
0xc2 0x49 0x26 0x00

# CHECK:  rotrv $9, $6, $7
0x46 0x48 0xe6 0x00

# CHECK: round.w.d $f12, $f14
0x0c 0x73 0x20 0x46

# CHECK: round.w.s $f6, $f7
0x8c 0x39 0x00 0x46

# CHECK: sb  $4, 9158($5)
0xc6 0x23 0xa4 0xa0

# CHECK: sb  $4, 6($5)
0x06 0x00 0xa4 0xa0

# CHECK: sc  $9, 9158($7)
0xc6 0x23 0xe9 0xe0

# CHECK: sdc1  $f9, 9158($7)
0xc6 0x23 0xe9 0xf4

# CHECK: seb $6, $7
0x20 0x34 0x07 0x7c

# CHECK: seh $6, $7
0x20 0x36 0x07 0x7c

# CHECK: sh  $4, 9158($5)
0xc6 0x23 0xa4 0xa4

# CHECK: sll $4, $3, 7
0xc0 0x21 0x03 0x00

# CHECK: sllv  $2, $3, $5
0x04 0x10 0xa3 0x00

# CHECK: slt $3, $3, $5
0x2a 0x18 0x65 0x00

# CHECK: slti  $3, $3, 103
0x67 0x00 0x63 0x28

# CHECK: sltiu $3, $3, 103
0x67 0x00 0x63 0x2c

# CHECK: sltu  $3, $3, $5
0x2b 0x18 0x65 0x00

# CHECK: sqrt.d  $f12, $f14
0x04 0x73 0x20 0x46

# CHECK: sqrt.s  $f6, $f7
0x84 0x39 0x00 0x46

# CHECK: sra $4, $3, 7
0xc3 0x21 0x03 0x00

# CHECK: srav  $2, $3, $5
0x07 0x10 0xa3 0x00

# CHECK: srl $4, $3, 7
0xc2 0x21 0x03 0x00

# CHECK: srlv  $2, $3, $5
0x06 0x10 0xa3 0x00

# CHECK: sub.d $f8, $f12, $f14
0x01 0x62 0x2e 0x46

# CHECK: sub.s $f9, $f6, $f7
0x41 0x32 0x07 0x46

# CHECK: sub $9,  $6, $7
0x22 0x48 0xc7 0x00

# CHECK: subu  $4, $3, $5
0x23 0x20 0x65 0x00

# CHECK: suxc1 $f4, $24($5)
0x0d 0x20 0xb8 0x4c

# CHECK: sw  $4, 24($5)
0x18 0x00 0xa4 0xac

# CHECK: swc1  $f9, 9158($7)
0xc6 0x23 0xe9 0xe4

# CHECK: swl $4,  16($5)
0x10 0x00 0xa4 0xa8

# CHECK: swr $6, 16($7)
0x10 0x00 0xe6 0xb8

# CHECK: swxc1 $f26, $18($22)
0x08 0xd0 0xd2 0x4e

# CHECK: sync  7
0xcf 0x01 0x00 0x00

# CHECK: trunc.w.d $f12, $f14
0x0d 0x73 0x20 0x46

# CHECK: trunc.w.s $f6, $f7
0x8d 0x39 0x00 0x46

# CHECK: wsbh  $6, $7
0xa0 0x30 0x07 0x7c

# CHECK: xor $3, $3, $5
0x26 0x18 0x65 0x00

# CHECK: xori  $9,  $6, 17767
0x67 0x45 0xc9 0x38
