# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux | FileCheck %s
# CHECK: abs.d $f12, $f14
0x88 0x82 0x00 0x03

# CHECK: lwr   $3, 16($5)
0x98 0xa3 0x00 0x10

# CHECK: madd   $6,  $7
0x70 0xc7 0x00 0x00

# CHECK: maddu  $6,  $7
0x70 0xc7 0x00 0x01

# CHECK: mfc1   $6, $f7
0x44 0x06 0x38 0x00

# CHECK: mfhi  $5
0x00 0x00 0x28 0x10

# CHECK: mflo  $5
0x00 0x00 0x28 0x12

# CHECK: mov.d $f6, $f8
0x46 0x20 0x41 0x86

# CHECK: mov.s $f6, $f7
0x46 0x00 0x39 0x86

# CHECK: movf $3, $2, $fcc7
0x00,0x5c,0x18,0x01

# CHECK: movf.d $f4, $f2, $fcc7
0x46,0x3c,0x11,0x11

# CHECK: movf.s $f4, $f2, $fcc7
0x46,0x1c,0x11,0x11

# CHECK: movt $3, $2, $fcc7
0x00,0x5d,0x18,0x01

# CHECK: movt.d $f4, $f2, $fcc7
0x46,0x3d,0x11,0x11

# CHECK: movt.s $f4, $f2, $fcc7
0x46,0x1d,0x11,0x11

# CHECK: msub   $6,  $7
0x70 0xc7 0x00 0x04

# CHECK: msubu  $6,  $7
0x70 0xc7 0x00 0x05

# CHECK: mtc1   $6, $f7
0x44 0x86 0x38 0x00

# CHECK: mthi   $7
0x00 0xe0 0x00 0x11

# CHECK: mtlo   $7
0x00 0xe0 0x00 0x13

# CHECK: mul.d $f8, $f12, $f14
0x46 0x2e 0x62 0x02

# CHECK: mul.s $f9, $f6, $f7
0x46 0x07 0x32 0x42

# CHECK: mul $9,  $6,  $7
0x70 0xc7 0x48 0x02

# CHECK: mult  $3, $5
0x00 0x65 0x00 0x18

# CHECK: multu $3, $5
0x00 0x65 0x00 0x19

# CHECK: neg.d $f12, $f14
0x46 0x20 0x73 0x07

# CHECK: neg.s $f6, $f7
0x46 0x00 0x39 0x87

# CHECK: nop
0x00 0x00 0x00 0x00

# CHECK: nor $9,  $6, $7
0x00 0xc7 0x48 0x27

# CHECK: or  $3, $3, $5
0x00 0x65 0x18 0x25

# CHECK: ori $9,  $6, 17767
0x34 0xc9 0x45 0x67

# CHECK: round.w.d $f12, $f14
0x46 0x20 0x73 0x0c

# CHECK: round.w.s $f6, $f7
0x46 0x00 0x39 0x8c

# CHECK: sb  $4, 9158($5)
0xa0 0xa4 0x23 0xc6

# CHECK: sb  $4, 6($5)
0xa0 0xa4 0x00 0x06

# CHECK: sc  $9, 9158($7)
0xe0 0xe9 0x23 0xc6

# CHECK: sdc1  $f9, 9158($7)
0xf4 0xe9 0x23 0xc6

# CHECK: sh  $4, 9158($5)
0xa4 0xa4 0x23 0xc6

# CHECK: sll $4, $3, 7
0x00 0x03 0x21 0xc0

# CHECK: sllv  $2, $3, $5
0x00 0xa3 0x10 0x04

# CHECK: slt $3, $3, $5
0x00 0x65 0x18 0x2a

# CHECK: slti  $3, $3, 103
0x28 0x63 0x00 0x67

# CHECK: sltiu $3, $3, 103
0x2c 0x63 0x00 0x67

# CHECK: sltu  $3, $3, $5
0x00 0x65 0x18 0x2b

# CHECK: sqrt.d  $f12, $f14
0x46 0x20 0x73 0x04

# CHECK: sqrt.s  $f6, $f7
0x46 0x00 0x39 0x84

# CHECK: sra $4, $3, 7
0x00 0x03 0x21 0xc3

# CHECK: srav  $2, $3, $5
0x00 0xa3 0x10 0x07

# CHECK: srl $4, $3, 7
0x00 0x03 0x21 0xc2

# CHECK: srlv  $2, $3, $5
0x00 0xa3 0x10 0x06

# CHECK: sub.d $f8, $f12, $f14
0x46 0x2e 0x62 0x01

# CHECK: sub.s $f9, $f6, $f7
0x46 0x07 0x32 0x41

# CHECK: sub $9,  $6, $7
0x00 0xc7 0x48 0x22

# CHECK: subu  $4, $3, $5
0x00 0x65 0x20 0x23

# CHECK: sw  $4, 24($5)
0xac 0xa4 0x00 0x18

# CHECK: swc1  $f9, 9158($7)
0xe4 0xe9 0x23 0xc6

# CHECK: swl $4,  16($5)
0xa8 0xa4 0x00 0x10

# CHECK: swr $6, 16($7)
0xb8 0xe6 0x00 0x10

# CHECK: sync  7
0x00 0x00 0x01 0xcf

# CHECK: trunc.w.d $f12, $f14
0x46 0x20 0x73 0x0d

# CHECK: trunc.w.s $f6, $f7
0x46 0x00 0x39 0x8d

# CHECK: xor $3, $3, $5
0x00 0x65 0x18 0x26

# CHECK: xori  $9,  $6, 17767
0x38 0xc9 0x45 0x67

# CHECK: .set    push
# CHECK: .set    mips32r2
# CHECK: rdhwr   $5, $29
# CHECK: .set    pop
0x7c 0x05 0xe8 0x3b
