# RUN: llvm-mc --disassemble %s -triple=mipsel-unknown-linux -mattr=micromips \
# RUN: | FileCheck %s

# CHECK: add $9, $6, $7
0x44 0x38 0x08 0x00

# CHECK: sw $5, 4($6)
0xa6 0xf8 0x04 0x00

# CHECK: lwl $4, 16($5)
0x85 0x60 0x10 0x00

# CHECK: lwr $4, 16($5)
0x85 0x60 0x10 0x10

# CHECK: swl $4, 16($5)
0x85 0x60 0x10 0x80

# CHECK: swr $4, 16($5)
0x85 0x60 0x10 0x90

# CHECK: movz $9, $6, $7
0xe6 0x00 0x58 0x48

# CHECK: movn $9, $6, $7
0xe6 0x00 0x18 0x48

# CHECK: movt $9, $6, $fcc0
0x26 0x55 0x7b 0x09

# CHECK: movf $9, $6, $fcc0
0x26 0x55 0x7b 0x01

# CHECK: mthi $6
0x06 0x00 0x7c 0x2d

# CHECK: mfhi $6
0x06 0x00 0x7c 0x0d

# CHECK: mtlo $6
0x06 0x00 0x7c 0x3d

# CHECK: mflo $6
0x06 0x00 0x7c 0x1d

# CHECK: madd $4, $5
0xa4 0x00 0x3c 0xcb

# CHECK: maddu $4, $5
0xa4 0x00 0x3c 0xdb

# CHECK: msub $4, $5
0xa4 0x00 0x3c 0xeb

# CHECK: msubu $4, $5
0xa4 0x00 0x3c 0xfb

# CHECK: clz $9, $6
0x26 0x01 0x3c 0x5b

# CHECK: clo $9, $6
0x26 0x01 0x3c 0x4b

# CHECK: seb $9, $6
0x26 0x01 0x3c 0x2b

# CHECK: seh $9, $6
0x26 0x01 0x3c 0x3b

# CHECK: wsbh $9, $6
0x26 0x01 0x3c 0x7b

# CHECK: ext $9, $6, 3, 7
0x26 0x01 0xec 0x30

# CHECK: ins $9, $6, 3, 7
0x26 0x01 0xcc 0x48

# CHECK: j 1328
0x00 0xd4 0x98 0x02

# CHECK: jal 1328
0x00 0xf4 0x98 0x02

# CHECK: jalr $ra, $6
0xe6 0x03 0x3c 0x0f

# CHECK: jr $7
0x07 0x00 0x3c 0x0f

# CHECK: beq $9, $6, 1332
0xc9 0x94 0x9a 0x02

# CHECK: bgez $6, 1332
0x46 0x40 0x9a 0x02

# CHECK: bgezal $6, 1332
0x66 0x40 0x9a 0x02

# CHECK: bltzal $6, 1332
0x26 0x40 0x9a 0x02

# CHECK: bgtz $6, 1332
0xc6 0x40 0x9a 0x02

# CHECK: blez $6, 1332
0x86 0x40 0x9a 0x02

# CHECK: bne $9, $6, 1332
0xc9 0xb4 0x9a 0x02

# CHECK: bltz $6, 1332
0x06 0x40 0x9a 0x02

# CHECK: teq $8, $9, 0
0x28 0x01 0x3c 0x00

# CHECK: tge $8, $9, 0
0x28 0x01 0x3c 0x02

# CHECK: tgeu $8, $9, 0
0x28 0x01 0x3c 0x04

# CHECK: tlt $8, $9, 0
0x28 0x01 0x3c 0x08

# CHECK: tltu $8, $9, 0
0x28 0x01 0x3c 0x0a

# CHECK: tne $8, $9, 0
0x28 0x01 0x3c 0x0c

# CHECK: teqi $9, 17767
0xc9 0x41 0x67 0x45

# CHECK: tgei $9, 17767
0x29 0x41 0x67 0x45

# CHECK: tgeiu $9, 17767
0x69 0x41 0x67 0x45

# CHECK: tlti $9, 17767
0x09 0x41 0x67 0x45

# CHECK: tltiu $9, 17767
0x49 0x41 0x67 0x45

# CHECK: tnei $9, 17767
0x89 0x41 0x67 0x45
