# RUN: llvm-mc -arch=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck %s -check-prefix=VI

# VI:   ds_add_u32 v2, v4 offset:16 ; encoding: [0x10,0x00,0x00,0xd8,0x02,0x04,0x00,0x00]
0x00 0x00 0xc6 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_dec_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xc8,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xc8 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_min_rtn_i64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xca,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xca 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_max_rtn_i64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xcc,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xcc 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_min_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xce,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xce 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_max_rtn_u64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xd0,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xd0 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_and_rtn_b64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xd2,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xd2 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_or_rtn_b64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xd4,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xd4 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_xor_rtn_b64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xd6,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xd6 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_mskor_rtn_b64 v[8:9], v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xd8,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0xd8 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_wrxchg_rtn_b64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xda,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xda 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_wrxchg2_rtn_b64 v[8:11], v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xdc,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0xdc 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_wrxchg2st64_rtn_b64 v[8:11], v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xde,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0xde 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_cmpst_rtn_b64 v[8:9], v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xe0,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0xe0 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_cmpst_rtn_f64 v[8:9], v2, v[4:5], v[6:7] ; encoding: [0x00,0x00,0xe2,0xd8,0x02,0x04,0x06,0x08]
0x00 0x00 0xe2 0xd8 0x02 0x04 0x06 0x08

# VI:   ds_min_rtn_f64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xe4,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xe4 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_max_rtn_f64 v[8:9], v2, v[4:5] ; encoding: [0x00,0x00,0xe6,0xd8,0x02,0x04,0x00,0x08]
0x00 0x00 0xe6 0xd8 0x02 0x04 0x00 0x08

# VI:   ds_read_b64 v[8:9], v2 ; encoding: [0x00,0x00,0xec,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0xec 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read2_b64 v[8:11], v2 ; encoding: [0x00,0x00,0xee,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0xee 0xd8 0x02 0x00 0x00 0x08

# VI:   ds_read2st64_b64 v[8:11], v2 ; encoding: [0x00,0x00,0xf0,0xd8,0x02,0x00,0x00,0x08]
0x00 0x00 0xf0 0xd8 0x02 0x00 0x00 0x08
