     ZEXT = 372,
     SEXT = 373,
     FPTRUNC = 374,
     FPEXT = 375,
     BITCAST = 376,
     UITOFP = 377,
     SITOFP = 378,
     FPTOUI = 379,
     FPTOSI = 380,
     INTTOPTR = 381,
     PTRTOINT = 382,
     PHI_TOK = 383,
     SELECT = 384,
     VAARG = 385,
     EXTRACTELEMENT = 386,
     INSERTELEMENT = 387,
     SHUFFLEVECTOR = 388,
     SIGNEXT = 389,
     ZEROEXT = 390,
     NORETURN = 391,
     INREG = 392,
     SRET = 393,
     NOUNWIND = 394,
     NOALIAS = 395,
     BYVAL = 396,
     NEST = 397,
     DEFAULT = 398,
     HIDDEN = 399,
     PROTECTED = 400
   };
#endif
#define ESINT64VAL 258
#define EUINT64VAL 259
#define ESAPINTVAL 260
#define EUAPINTVAL 261
#define LOCALVAL_ID 262
#define GLOBALVAL_ID 263
#define FPVAL 264
#define VOID 265
#define INTTYPE 266
#define FLOAT 267
#define DOUBLE 268
#define X86_FP80 269
#define FP128 270
#define PPC_FP128 271
#define LABEL 272
#define TYPE 273
#define LOCALVAR 274
#define GLOBALVAR 275
#define LABELSTR 276
#define STRINGCONSTANT 277
#define ATSTRINGCONSTANT 278
#define PCTSTRINGCONSTANT 279
#define ZEROINITIALIZER 280
#define TRUETOK 281
#define FALSETOK 282
#define BEGINTOK 283
#define ENDTOK 284
#define DECLARE 285
#define DEFINE 286
#define GLOBAL 287
#define CONSTANT 288
#define SECTION 289
#define ALIAS 290
#define VOLATILE 291
#define THREAD_LOCAL 292
#define TO 293
#define DOTDOTDOT 294
#define NULL_TOK 295
#define UNDEF 296
#define INTERNAL 297
#define LINKONCE 298
#define WEAK 299
#define APPENDING 300
#define DLLIMPORT 301
#define DLLEXPORT 302
#define EXTERN_WEAK 303
#define OPAQUE 304
#define EXTERNAL 305
#define TARGET 306
#define TRIPLE 307
#define ALIGN 308
#define DEPLIBS 309
#define CALL 310
#define TAIL 311
#define ASM_TOK 312
#define MODULE 313
#define SIDEEFFECT 314
#define CC_TOK 315
#define CCC_TOK 316
#define FASTCC_TOK 317
#define COLDCC_TOK 318
#define X86_STDCALLCC_TOK 319
#define X86_FASTCALLCC_TOK 320
#define DATALAYOUT 321
#define RET 322
#define BR 323
#define SWITCH 324
#define INVOKE 325
#define UNWIND 326
#define UNREACHABLE 327
#define ADD 328
#define SUB 329
#define MUL 330
#define UDIV 331
#define SDIV 332
#define FDIV 333
#define UREM 334
#define SREM 335
#define FREM 336
#define AND 337
#define OR 338
#define XOR 339
#define SHL 340
#define LSHR 341
#define ASHR 342
#define ICMP 343
#define FCMP 344
#define EQ 345
#define NE 346
#define SLT 347
#define SGT 348
#define SLE 349
#define SGE 350
#define ULT 351
#define UGT 352
#define ULE 353
#define UGE 354
#define OEQ 355
#define ONE 356
#define OLT 357
#define OGT 358
#define OLE 359
#define OGE 360
#define ORD 361
#define UNO 362
#define UEQ 363
#define UNE 364
#define MALLOC 365
#define ALLOCA 366
#define FREE 367
#define LOAD 368
#define STORE 369
#define GETELEMENTPTR 370
#define TRUNC 371
#define ZEXT 372
#define SEXT 373
#define FPTRUNC 374
#define FPEXT 375
#define BITCAST 376
#define UITOFP 377
#define SITOFP 378
#define FPTOUI 379
#define FPTOSI 380
#define INTTOPTR 381
#define PTRTOINT 382
#define PHI_TOK 383
#define SELECT 384
#define VAARG 385
#define EXTRACTELEMENT 386
#define INSERTELEMENT 387
#define SHUFFLEVECTOR 388
#define SIGNEXT 389
#define ZEROEXT 390
#define NORETURN 391
#define INREG 392
#define SRET 393
#define NOUNWIND 394
#define NOALIAS 395
#define BYVAL 396
#define NEST 397
#define DEFAULT 398
#define HIDDEN 399
#define PROTECTED 400




#if ! defined (YYSTYPE) && ! defined (YYSTYPE_IS_DECLARED)
#line 963 "/users/dag/projects/cascade/llvm.modified/lib/AsmParser/llvmAsmParser.y"
typedef union YYSTYPE {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  std::list<llvm::PATypeHolder>          *TypeList;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;
  std::vector<llvm::Value*>              *ValueList;
  llvm::ArgListType                      *ArgList;
  llvm::TypeWithAttrs                     TypeWithAttrs;
  llvm::TypeWithAttrsList                *TypeWithAttrsList;
  llvm::ValueRefList                     *ValueRefList;

  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::GlobalValue::VisibilityTypes      Visibility;
  uint16_t                          ParamAttrs;
  llvm::APInt                       *APIntVal;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  llvm::APFloat                    *FPVal;
  bool                              BoolVal;

  std::string                      *StrVal;   // This memory must be deleted
  llvm::ValID                       ValIDVal;

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
} YYSTYPE;
/* Line 1268 of yacc.c.  */
#line 374 "llvmAsmParser.tab.h"
# define yystype YYSTYPE /* obsolescent; will be withdrawn */
# define YYSTYPE_IS_DECLARED 1
# define YYSTYPE_IS_TRIVIAL 1
#endif

extern YYSTYPE llvmAsmlval;



