/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton interface for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
#define CONSTANT 288
#define SECTION 289
#define ALIAS 290
#define VOLATILE 291
#define THREAD_LOCAL 292
#define TO 293
#define DOTDOTDOT 294
#define NULL_TOK 295
#define UNDEF 296
#define INTERNAL 297
#define LINKONCE 298
#define WEAK 299
#define APPENDING 300
#define DLLIMPORT 301
#define DLLEXPORT 302
#define EXTERN_WEAK 303
#define COMMON 304
#define OPAQUE 305
#define EXTERNAL 306
#define TARGET 307
#define TRIPLE 308
#define ALIGN 309
#define ADDRSPACE 310
#define DEPLIBS 311
#define CALL 312
#define TAIL 313
#define ASM_TOK 314
#define MODULE 315
#define SIDEEFFECT 316
#define CC_TOK 317
#define CCC_TOK 318
#define FASTCC_TOK 319
#define COLDCC_TOK 320
#define X86_STDCALLCC_TOK 321
#define X86_FASTCALLCC_TOK 322
#define X86_SSECALLCC_TOK 323
#define DATALAYOUT 324
#define RET 325
#define BR 326
#define SWITCH 327
#define INVOKE 328
#define UNWIND 329
#define UNREACHABLE 330
#define ADD 331
#define SUB 332
#define MUL 333
#define UDIV 334
#define SDIV 335
#define FDIV 336
#define UREM 337
#define SREM 338
#define FREM 339
#define AND 340
#define OR 341
#define XOR 342
#define SHL 343
#define LSHR 344
#define ASHR 345
#define ICMP 346
#define FCMP 347
#define VICMP 348
#define VFCMP 349
#define EQ 350
#define NE 351
#define SLT 352
#define SGT 353
#define SLE 354
#define SGE 355
#define ULT 356
#define UGT 357
#define ULE 358
#define UGE 359
#define OEQ 360
#define ONE 361
#define OLT 362
#define OGT 363
#define OLE 364
#define OGE 365
#define ORD 366
#define UNO 367
#define UEQ 368
#define UNE 369
#define MALLOC 370
#define ALLOCA 371
#define FREE 372
#define LOAD 373
#define STORE 374
#define GETELEMENTPTR 375
#define TRUNC 376
#define ZEXT 377
#define SEXT 378
#define FPTRUNC 379
#define FPEXT 380
#define BITCAST 381
#define UITOFP 382
#define SITOFP 383
#define FPTOUI 384
#define FPTOSI 385
#define INTTOPTR 386
#define PTRTOINT 387
#define PHI_TOK 388
#define SELECT 389
#define VAARG 390
#define EXTRACTELEMENT 391
#define INSERTELEMENT 392
#define SHUFFLEVECTOR 393
#define GETRESULT 394
#define EXTRACTVALUE 395
#define INSERTVALUE 396
#define SIGNEXT 397
#define ZEROEXT 398
#define NORETURN 399
#define INREG 400
#define SRET 401
#define NOUNWIND 402
#define NOALIAS 403
#define BYVAL 404
#define NEST 405
#define READNONE 406
#define READONLY 407
#define GC 408
#define FNNOTE 409
#define INLINE 410
#define ALWAYS 411
#define NEVER 412
#define OPTIMIZEFORSIZE 413
#define DEFAULT 414
#define HIDDEN 415
#define PROTECTED 416




#if ! defined YYSTYPE && ! defined YYSTYPE_IS_DECLARED
typedef union YYSTYPE
#line 970 "/Volumes/Nanpura/mainline/llvm/lib/AsmParser/llvmAsmParser.y"
{
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  std::list<llvm::PATypeHolder>          *TypeList;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;
  std::vector<llvm::Value*>              *ValueList;
  std::vector<unsigned>                  *ConstantList;
  llvm::ArgListType                      *ArgList;
  llvm::TypeWithAttrs                     TypeWithAttrs;
  llvm::TypeWithAttrsList                *TypeWithAttrsList;
  llvm::ParamList                        *ParamList;

  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::GlobalValue::VisibilityTypes      Visibility;
  llvm::Attributes                  Attributes;
  llvm::APInt                       *APIntVal;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  llvm::APFloat                    *FPVal;
  bool                              BoolVal;

  std::string                      *StrVal;   // This memory must be deleted
  llvm::ValID                       ValIDVal;

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
}
/* Line 1529 of yacc.c.  */
#line 419 "llvmAsmParser.tab.h"
	YYSTYPE;
# define yystype YYSTYPE /* obsolescent; will be withdrawn */
# define YYSTYPE_IS_DECLARED 1
# define YYSTYPE_IS_TRIVIAL 1
#endif

extern YYSTYPE llvmAsmlval;

