     FPEXT = 368,
     BITCAST = 369,
     UITOFP = 370,
     SITOFP = 371,
     FPTOUI = 372,
     FPTOSI = 373,
     INTTOPTR = 374,
     PTRTOINT = 375,
     PHI_TOK = 376,
     SELECT = 377,
     SHL = 378,
     LSHR = 379,
     ASHR = 380,
     VAARG = 381,
     EXTRACTELEMENT = 382,
     INSERTELEMENT = 383,
     SHUFFLEVECTOR = 384,
     NORETURN = 385,
     DEFAULT = 386,
     HIDDEN = 387
   };
#endif
#define ESINT64VAL 258
#define EUINT64VAL 259
#define SINTVAL 260
#define UINTVAL 261
#define FPVAL 262
#define VOID 263
#define INTTYPE 264
#define FLOAT 265
#define DOUBLE 266
#define LABEL 267
#define TYPE 268
#define VAR_ID 269
#define LABELSTR 270
#define STRINGCONSTANT 271
#define IMPLEMENTATION 272
#define ZEROINITIALIZER 273
#define TRUETOK 274
#define FALSETOK 275
#define BEGINTOK 276
#define ENDTOK 277
#define DECLARE 278
#define DEFINE 279
#define GLOBAL 280
#define CONSTANT 281
#define SECTION 282
#define VOLATILE 283
#define TO 284
#define DOTDOTDOT 285
#define NULL_TOK 286
#define UNDEF 287
#define INTERNAL 288
#define LINKONCE 289
#define WEAK 290
#define APPENDING 291
#define DLLIMPORT 292
#define DLLEXPORT 293
#define EXTERN_WEAK 294
#define OPAQUE 295
#define EXTERNAL 296
#define TARGET 297
#define TRIPLE 298
#define ENDIAN 299
#define POINTERSIZE 300
#define LITTLE 301
#define BIG 302
#define ALIGN 303
#define DEPLIBS 304
#define CALL 305
#define TAIL 306
#define ASM_TOK 307
#define MODULE 308
#define SIDEEFFECT 309
#define CC_TOK 310
#define CCC_TOK 311
#define CSRETCC_TOK 312
#define FASTCC_TOK 313
#define COLDCC_TOK 314
#define X86_STDCALLCC_TOK 315
#define X86_FASTCALLCC_TOK 316
#define DATALAYOUT 317
#define RET 318
#define BR 319
#define SWITCH 320
#define INVOKE 321
#define UNWIND 322
#define UNREACHABLE 323
#define ADD 324
#define SUB 325
#define MUL 326
#define UDIV 327
#define SDIV 328
#define FDIV 329
#define UREM 330
#define SREM 331
#define FREM 332
#define AND 333
#define OR 334
#define XOR 335
#define ICMP 336
#define FCMP 337
#define EQ 338
#define NE 339
#define SLT 340
#define SGT 341
#define SLE 342
#define SGE 343
#define ULT 344
#define UGT 345
#define ULE 346
#define UGE 347
#define OEQ 348
#define ONE 349
#define OLT 350
#define OGT 351
#define OLE 352
#define OGE 353
#define ORD 354
#define UNO 355
#define UEQ 356
#define UNE 357
#define MALLOC 358
#define ALLOCA 359
#define FREE 360
#define LOAD 361
#define STORE 362
#define GETELEMENTPTR 363
#define TRUNC 364
#define ZEXT 365
#define SEXT 366
#define FPTRUNC 367
#define FPEXT 368
#define BITCAST 369
#define UITOFP 370
#define SITOFP 371
#define FPTOUI 372
#define FPTOSI 373
#define INTTOPTR 374
#define PTRTOINT 375
#define PHI_TOK 376
#define SELECT 377
#define SHL 378
#define LSHR 379
#define ASHR 380
#define VAARG 381
#define EXTRACTELEMENT 382
#define INSERTELEMENT 383
#define SHUFFLEVECTOR 384
#define NORETURN 385
#define DEFAULT 386
#define HIDDEN 387




#ifndef YYSTYPE
#line 883 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  std::list<llvm::PATypeHolder>          *TypeList;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;
  std::vector<llvm::Value*>              *ValueList;
  llvm::ArgListType                      *ArgList;
  llvm::TypeWithAttrs                     TypeWithAttrs;
  llvm::TypeWithAttrsList                *TypeWithAttrsList;
  llvm::ValueRefList                     *ValueRefList;

  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::GlobalValue::VisibilityTypes      Visibility;
  llvm::FunctionType::ParameterAttributes ParamAttrs;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                       ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::Module::Endianness          Endianness;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
} yystype;
/* Line 1237 of /usr/local/share/bison/yacc.c.  */
#line 351 "llvmAsmParser.tab.h"
# define YYSTYPE yystype
#endif

extern YYSTYPE llvmAsmlval;


#endif /* not BISON_LLVMASMPARSER_TAB_H */

