# RUN: not llvm-mc -disassemble --show-encoding %s -triple=thumbv8.1m.main 2> %t | FileCheck %s
# RUN: FileCheck --check-prefix=ERROR < %t %s

# CHECK:  bf #24, #46
# CHECK: bf      #2, #28648  @ encoding: [0xc6,0xf0,0xf5,0xe7]
0xc6 0xf0 0xf5 0xe7

# CHECK: bf      #2, #39722  @ encoding: [0xc9,0xf0,0x95,0xed]
0xc9 0xf0 0x95 0xed

# CHECK: bf      #2, #50996  @ encoding: [0xcc,0xf0,0x9b,0xe3]
0xcc 0xf0 0x9b 0xe3

# CHECK: bf      #20, #-31552  @ encoding: [0x58,0xf5,0x61,0xe2]
0x58 0xf5 0x61 0xe2

# CHECK: bf      #22, #40634  @ encoding: [0xc9,0xf5,0x5d,0xef]
0xc9 0xf5 0x5d 0xef

# CHECK: bf      #24, #-17436  @ encoding: [0x5b,0xf6,0xf3,0xe5]
0x5b 0xf6 0xf3 0xe5

# CHECK: bf      #24, #-29092  @ encoding: [0x58,0xf6,0x2f,0xe7]
0x58 0xf6 0x2f 0xe7

# CHECK: bf      #24, #-41178  @ encoding: [0x55,0xf6,0x93,0xef]
0x55 0xf6 0x93 0xef

# CHECK: bf      #24, #26858  @ encoding: [0x46,0xf6,0x75,0xec]
0x46 0xf6 0x75 0xec

# CHECK: bf      #24, #58116  @ encoding: [0x4e,0xf6,0x83,0xe1]
0x4e 0xf6 0x83 0xe1

# CHECK: bf      #26, #-46754  @ encoding: [0xd4,0xf6,0xaf,0xec]
0xd4 0xf6 0xaf 0xec

# CHECK: bf      #26, #-64786  @ encoding: [0xd0,0xf6,0x77,0xe9]
0xd0 0xf6 0x77 0xe9

# CHECK: bf      #26, #35362  @ encoding: [0xc8,0xf6,0x11,0xed]
0xc8 0xf6 0x11 0xed

# CHECK: bf      #28, #-13500  @ encoding: [0x5c,0xf7,0xa3,0xe5]
0x5c 0xf7 0xa3 0xe5

# CHECK: bf      #28, #-15996  @ encoding: [0x5c,0xf7,0xc3,0xe0]
0x5c 0xf7 0xc3 0xe0

# CHECK: bf      #28, #-19990  @ encoding: [0x5b,0xf7,0xf5,0xe8]
0x5b 0xf7 0xf5 0xe8

# CHECK: bf      #28, #-2302  @ encoding: [0x5f,0xf7,0x81,0xeb]
0x5f 0xf7 0x81 0xeb

# CHECK: bf      #28, #-46326  @ encoding: [0x54,0xf7,0x85,0xed]
0x54 0xf7 0x85 0xed

# CHECK: bf      #28, #24202  @ encoding: [0x45,0xf7,0x45,0xef]
0x45 0xf7 0x45 0xef

# CHECK: bf      #28, #28282  @ encoding: [0x46,0xf7,0x3d,0xef]
0x46 0xf7 0x3d 0xef

# CHECK: bf      #28, #57104  @ encoding: [0x4d,0xf7,0x89,0xe7]
0x4d 0xf7 0x89 0xe7

# CHECK: bf      #30, #-25942  @ encoding: [0xd9,0xf7,0x55,0xed]
0xd9 0xf7 0x55 0xed

# CHECK: bf      #30, #-32656  @ encoding: [0xd8,0xf7,0x39,0xe0]
0xd8 0xf7 0x39 0xe0

# CHECK: bf      #4, #-23408  @ encoding: [0x5a,0xf1,0x49,0xe2]
0x5a 0xf1 0x49 0xe2

# CHECK: bf      #4, #28878  @ encoding: [0x47,0xf1,0x67,0xe8]
0x47 0xf1 0x67 0xe8

# CHECK: bf      #4, #31362  @ encoding: [0x47,0xf1,0x41,0xed]
0x47 0xf1 0x41 0xed

# CHECK: bf      #6, #23604  @ encoding: [0xc5,0xf1,0x1b,0xe6]
0xc5 0xf1 0x1b 0xe6

# CHECK: bf      #6, #9258  @ encoding: [0xc2,0xf1,0x15,0xea]
0xc2 0xf1 0x15 0xea

# CHECK: bf      #8, #-10032  @ encoding: [0x5d,0xf2,0x69,0xe4]
0x5d 0xf2 0x69 0xe4

# CHECK: bf      #8, #-26268  @ encoding: [0x59,0xf2,0xb3,0xe4]
0x59 0xf2 0xb3 0xe4

# CHECK: bf      #8, #-60046  @ encoding: [0x51,0xf2,0xb9,0xea]
0x51 0xf2 0xb9 0xea

# CHECK: bf      #8, #19254  @ encoding: [0x44,0xf2,0x9b,0xed]
0x44 0xf2 0x9b 0xed

# CHECK: bf      #8, #38620  @ encoding: [0x49,0xf2,0x6f,0xe3]
0x49 0xf2 0x6f 0xe3

# CHECK: bfcsel  #10, #-672, #14, lt  @ encoding: [0xaf,0xf2,0xb1,0xe6]
0xaf 0xf2 0xb1 0xe6

# CHECK: bfcsel  #10, #2584, #12, pl  @ encoding: [0x94,0xf2,0x0d,0xe5]
0x94 0xf2 0x0d 0xe5

# CHECK: bfcsel  #12, #1358, #14, ls  @ encoding: [0x24,0xf3,0xa7,0xea]
0x24 0xf3 0xa7 0xea

# CHECK: bfcsel  #12, #2108, #14, mi  @ encoding: [0x10,0xf3,0x1f,0xe4]
0x10 0xf3 0x1f 0xe4

# CHECK: bfcsel  #12, #2794, #16, eq  @ encoding: [0x02,0xf3,0x75,0xed]
0x02 0xf3 0x75 0xed

# CHECK: bfcsel  #14, #-1174, #18, vc  @ encoding: [0x9f,0xf3,0xb5,0xed]
0x9f 0xf3 0xb5 0xed

# CHECK: bfcsel  #14, #1466, #18, ge  @ encoding: [0xaa,0xf3,0xdd,0xea]
0xaa 0xf3 0xdd 0xea

# CHECK: bfcsel  #14, #466, #16, lo  @ encoding: [0x8c,0xf3,0xe9,0xe8]
0x8c 0xf3 0xe9 0xe8

# CHECK: bfcsel  #16, #-2782, #20, vs  @ encoding: [0x1b,0xf4,0x91,0xea]
0x1b 0xf4 0x91 0xea

# CHECK: bfcsel  #16, #124, #18, ls  @ encoding: [0x24,0xf4,0x3f,0xe0]
0x24 0xf4 0x3f 0xe0

# CHECK: bfcsel  #16, #1320, #20, ne  @ encoding: [0x06,0xf4,0x95,0xe2]
0x06 0xf4 0x95 0xe2

# CHECK: bfcsel  #18, #-1914, #20, gt  @ encoding: [0xb1,0xf4,0x43,0xec]
0xb1 0xf4 0x43 0xec

# CHECK: bfcsel  #18, #-3102, #20, eq  @ encoding: [0x81,0xf4,0xf1,0xe9]
0x81 0xf4 0xf1 0xe9

# CHECK: bfcsel  #18, #3872, #20, eq  @ encoding: [0x80,0xf4,0x91,0xe7]
0x80 0xf4 0x91 0xe7

# CHECK: bfcsel  #2, #-1354, #4, vs  @ encoding: [0x99,0xf0,0x5b,0xed]
0x99 0xf0 0x5b 0xed

# CHECK: bfcsel  #2, #-144, #4, le  @ encoding: [0xb5,0xf0,0xb9,0xe7]
0xb5 0xf0 0xb9 0xe7

# CHECK: bfcsel  #2, #1552, #4, vc  @ encoding: [0x9c,0xf0,0x09,0xe3]
0x9c 0xf0 0x09 0xe3

# CHECK: bfcsel  #2, #3962, #4, ls  @ encoding: [0xa4,0xf0,0xbd,0xef]
0xa4 0xf0 0xbd 0xef

# CHECK: bfcsel  #20, #-1758, #22, gt  @ encoding: [0x31,0xf5,0x91,0xec]
0x31 0xf5 0x91 0xec

# CHECK: bfcsel  #20, #-2300, #22, mi  @ encoding: [0x11,0xf5,0x83,0xe3]
0x11 0xf5 0x83 0xe3

# CHECK: bfcsel  #20, #1146, #22, le  @ encoding: [0x34,0xf5,0x3d,0xea]
0x34 0xf5 0x3d 0xea

# CHECK: bfcsel  #20, #1526, #24, le  @ encoding: [0x36,0xf5,0xfb,0xea]
0x36 0xf5 0xfb 0xea

# CHECK: bfcsel  #20, #3826, #22, pl  @ encoding: [0x14,0xf5,0x79,0xef]
0x14 0xf5 0x79 0xef

# CHECK: bfcsel  #20, #4060, #22, eq  @ encoding: [0x00,0xf5,0xef,0xe7]
0x00 0xf5 0xef 0xe7

# CHECK: bfcsel  #22, #1438, #26, gt  @ encoding: [0xb2,0xf5,0xcf,0xea]
0xb2 0xf5 0xcf 0xea

# CHECK: bfcsel  #24, #-2782, #28, ne  @ encoding: [0x07,0xf6,0x91,0xea]
0x07 0xf6 0x91 0xea

# CHECK: bfcsel  #26, #-2112, #28, ge  @ encoding: [0xa9,0xf6,0xe1,0xe3]
0xa9 0xf6 0xe1 0xe3

# CHECK: bfcsel  #26, #3534, #30, lo  @ encoding: [0x8e,0xf6,0xe7,0xee]
0x8e 0xf6 0xe7 0xee

# CHECK: bfcsel  #28, #-3198, #32, lo  @ encoding: [0x0f,0xf7,0xc1,0xe9]
0x0f 0xf7 0xc1 0xe9

# CHECK: bfcsel  #28, #3924, #32, pl  @ encoding: [0x16,0xf7,0xab,0xe7]
0x16 0xf7 0xab 0xe7

# CHECK: bfcsel  #30, #-1958, #32, ge  @ encoding: [0xa9,0xf7,0x2d,0xec]
0xa9 0xf7 0x2d 0xec

# CHECK: bfcsel  #30, #2794, #34, vc  @ encoding: [0x9e,0xf7,0x75,0xed]
0x9e 0xf7 0x75 0xed

# CHECK: bfcsel  #30, #472, #32, ge  @ encoding: [0xa8,0xf7,0xed,0xe0]
0xa8 0xf7 0xed 0xe0

# CHECK: bfcsel  #4, #-2146, #6, lt  @ encoding: [0x2d,0xf1,0xcf,0xeb]
0x2d 0xf1 0xcf 0xeb

# CHECK: bfcsel  #4, #-3718, #8, lo  @ encoding: [0x0f,0xf1,0xbd,0xe8]
0x0f 0xf1 0xbd 0xe8

# CHECK: bfcsel  #4, #-454, #8, ls  @ encoding: [0x27,0xf1,0x1d,0xef]
0x27 0xf1 0x1d 0xef

# CHECK: bfcsel  #6, #3808, #8, gt  @ encoding: [0xb0,0xf1,0x71,0xe7]
0xb0 0xf1 0x71 0xe7

# CHECK: bfcsel  #8, #-1158, #12, ls  @ encoding: [0x27,0xf2,0xbd,0xed]
0x27 0xf2 0xbd 0xed

# CHECK: bfcsel  #8, #2558, #10, ne  @ encoding: [0x04,0xf2,0xff,0xec]
0x04 0xf2 0xff 0xec

# CHECK: bfcsel  #8, #906, #10, hi  @ encoding: [0x20,0xf2,0xc5,0xe9]
0x20 0xf2 0xc5 0xe9

# CHECK: bfl     #10, #-201030  @ encoding: [0xce,0xf2,0x5d,0xcf]
0xce 0xf2 0x5d 0xcf

# CHECK: bfl     #10, #-246952  @ encoding: [0xc3,0xf2,0xad,0xc5]
0xc3 0xf2 0xad 0xc5

# CHECK: bfl     #10, #173972  @ encoding: [0xaa,0xf2,0xcb,0xc3]
0xaa 0xf2 0xcb 0xc3

# CHECK: bfl     #10, #95564  @ encoding: [0x97,0xf2,0xa7,0xc2]
0x97 0xf2 0xa7 0xc2

# CHECK: bfl     #12, #-125840  @ encoding: [0x61,0xf3,0x39,0xc2]
0x61 0xf3 0x39 0xc2

# CHECK: bfl     #12, #-143570  @ encoding: [0x5c,0xf3,0x97,0xcf]
0x5c 0xf3 0x97 0xcf

# CHECK: bfl     #12, #128910  @ encoding: [0x1f,0xf3,0xc7,0xcb]
0x1f 0xf3 0xc7 0xcb

# CHECK: bfl     #12, #221064  @ encoding: [0x35,0xf3,0xc5,0xc7]
0x35 0xf3 0xc5 0xc7

# CHECK: bfl     #14, #136028  @ encoding: [0xa1,0xf3,0xaf,0xc1]
0xa1 0xf3 0xaf 0xc1

# CHECK: bfl     #14, #158274  @ encoding: [0xa6,0xf3,0x21,0xcd]
0xa6 0xf3 0x21 0xcd

# CHECK: bfl     #16, #-1934  @ encoding: [0x7f,0xf4,0x39,0xcc]
0x7f 0xf4 0x39 0xcc

# CHECK: bfl     #16, #231446  @ encoding: [0x38,0xf4,0x0b,0xcc]
0x38 0xf4 0x0b 0xcc

# CHECK: bfl     #18, #-15646  @ encoding: [0xfc,0xf4,0x71,0xc9]
0xfc 0xf4 0x71 0xc9

# CHECK: bfl     #18, #132222  @ encoding: [0xa0,0xf4,0x3f,0xca]
0xa0 0xf4 0x3f 0xca

# CHECK: bfl     #18, #158602  @ encoding: [0xa6,0xf4,0xc5,0xcd]
0xa6 0xf4 0xc5 0xcd

# CHECK: bfl     #18, #176344  @ encoding: [0xab,0xf4,0x6d,0xc0]
0xab 0xf4 0x6d 0xc0

# CHECK: bfl     #2, #-143878  @ encoding: [0xdc,0xf0,0xfd,0xce]
0xdc 0xf0 0xfd 0xce

# CHECK: bfl     #2, #-198298  @ encoding: [0xcf,0xf0,0xb3,0xcc]
0xcf 0xf0 0xb3 0xcc

# CHECK: bfl     #2, #229916  @ encoding: [0xb8,0xf0,0x0f,0xc1]
0xb8 0xf0 0x0f 0xc1

# CHECK: bfl     #2, #69548  @ encoding: [0x90,0xf0,0xd7,0xc7]
0x90 0xf0 0xd7 0xc7

# CHECK: bfl     #20, #-118408  @ encoding: [0x63,0xf5,0xbd,0xc0]
0x63 0xf5 0xbd 0xc0

# CHECK: bfl     #20, #-249792  @ encoding: [0x43,0xf5,0x21,0xc0]
0x43 0xf5 0x21 0xc0

# CHECK: bfl     #20, #207388  @ encoding: [0x32,0xf5,0x0f,0xc5]
0x32 0xf5 0x0f 0xc5

# CHECK: bfl     #20, #227830  @ encoding: [0x37,0xf5,0xfb,0xcc]
0x37 0xf5 0xfb 0xcc

# CHECK: bfl     #20, #33722  @ encoding: [0x08,0xf5,0xdd,0xc9]
0x08 0xf5 0xdd 0xc9

# CHECK: bfl     #22, #207354  @ encoding: [0xb2,0xf5,0xfd,0xcc]
0xb2 0xf5 0xfd 0xcc

# CHECK: bfl     #22, #232416  @ encoding: [0xb8,0xf5,0xf1,0xc5]
0xb8 0xf5 0xf1 0xc5

# CHECK: bfl     #24, #-138084  @ encoding: [0x5e,0xf6,0x4f,0xc2]
0x5e 0xf6 0x4f 0xc2

# CHECK: bfl     #24, #-258634  @ encoding: [0x40,0xf6,0xdb,0xce]
0x40 0xf6 0xdb 0xce

# CHECK: bfl     #24, #208602  @ encoding: [0x32,0xf6,0x6d,0xcf]
0x32 0xf6 0x6d 0xcf

# CHECK: bfl     #24, #44986  @ encoding: [0x0a,0xf6,0xdd,0xcf]
0x0a 0xf6 0xdd 0xcf

# CHECK: bfl     #26, #128586  @ encoding: [0x9f,0xf6,0x25,0xcb]
0x9f 0xf6 0x25 0xcb

# CHECK: bfl     #26, #2276  @ encoding: [0x80,0xf6,0x73,0xc4]
0x80 0xf6 0x73 0xc4

# CHECK: bfl     #28, #-194678  @ encoding: [0x50,0xf7,0xc5,0xcb]
0x50 0xf7 0xc5 0xcb

# CHECK: bfl     #28, #-245860  @ encoding: [0x43,0xf7,0xcf,0xc7]
0x43 0xf7 0xcf 0xc7

# CHECK: bfl     #30, #181956  @ encoding: [0xac,0xf7,0x63,0xc3]
0xac 0xf7 0x63 0xc3

# CHECK: bfl     #30, #227704  @ encoding: [0xb7,0xf7,0xbd,0xc4]
0xb7 0xf7 0xbd 0xc4

# CHECK: bfl     #30, #52348  @ encoding: [0x8c,0xf7,0x3f,0xc6]
0x8c 0xf7 0x3f 0xc6

# CHECK: bfl     #4, #-228328  @ encoding: [0x48,0xf1,0x0d,0xc2]
0x48 0xf1 0x0d 0xc2

# CHECK: bfl     #4, #-72122  @ encoding: [0x6e,0xf1,0x23,0xcb]
0x6e 0xf1 0x23 0xcb

# CHECK: bfl     #4, #129032  @ encoding: [0x1f,0xf1,0x05,0xc4]
0x1f 0xf1 0x05 0xc4

# CHECK: bfl     #4, #221134  @ encoding: [0x35,0xf1,0xe7,0xcf]
0x35 0xf1 0xe7 0xcf

# CHECK: bfl     #6, #-106948  @ encoding: [0xe5,0xf1,0x1f,0xc7]
0xe5 0xf1 0x1f 0xc7

# CHECK: bfl     #6, #-135484  @ encoding: [0xde,0xf1,0x63,0xc7]
0xde 0xf1 0x63 0xc7

# CHECK: bfl     #6, #-169018  @ encoding: [0xd6,0xf1,0xe3,0xcd]
0xd6 0xf1 0xe3 0xcd

# CHECK: bfl     #8, #-212316  @ encoding: [0x4c,0xf2,0x53,0xc1]
0x4c 0xf2 0x53 0xc1

# CHECK: bfl     #8, #148710  @ encoding: [0x24,0xf2,0x73,0xca]
0x24 0xf2 0x73 0xca

# CHECK: bfl     #8, #15868  @ encoding: [0x03,0xf2,0xff,0xc6]
0x03 0xf2 0xff 0xc6

# CHECK: bfl     #8, #215194  @ encoding: [0x34,0xf2,0x4d,0xcc]
0x34 0xf2 0x4d 0xcc

# CHECK: bflx    #10, lr  @ encoding: [0xfe,0xf2,0x01,0xe0]
0xfe 0xf2 0x01 0xe0

# CHECK: bflx    #10, r7  @ encoding: [0xf7,0xf2,0x01,0xe0]
0xf7 0xf2 0x01 0xe0

# CHECK: bflx    #12, r4  @ encoding: [0x74,0xf3,0x01,0xe0]
0x74 0xf3 0x01 0xe0

# CHECK: bflx    #16, r7  @ encoding: [0x77,0xf4,0x01,0xe0]
0x77 0xf4 0x01 0xe0

# CHECK: bflx    #18, r0  @ encoding: [0xf0,0xf4,0x01,0xe0]
0xf0 0xf4 0x01 0xe0

# CHECK: bflx    #18, r1  @ encoding: [0xf1,0xf4,0x01,0xe0]
0xf1 0xf4 0x01 0xe0

# CHECK: bflx    #18, r10  @ encoding: [0xfa,0xf4,0x01,0xe0]
0xfa 0xf4 0x01 0xe0

# CHECK: bflx    #18, r12  @ encoding: [0xfc,0xf4,0x01,0xe0]
0xfc 0xf4 0x01 0xe0

# CHECK: bflx    #18, r3  @ encoding: [0xf3,0xf4,0x01,0xe0]
0xf3 0xf4 0x01 0xe0

# CHECK: bflx    #2, r8  @ encoding: [0xf8,0xf0,0x01,0xe0]
0xf8 0xf0 0x01 0xe0

# CHECK: bflx    #20, r10  @ encoding: [0x7a,0xf5,0x01,0xe0]
0x7a 0xf5 0x01 0xe0

# CHECK: bflx    #20, r11  @ encoding: [0x7b,0xf5,0x01,0xe0]
0x7b 0xf5 0x01 0xe0

# CHECK: bflx    #20, r12  @ encoding: [0x7c,0xf5,0x01,0xe0]
0x7c 0xf5 0x01 0xe0

# CHECK: bflx    #20, r3  @ encoding: [0x73,0xf5,0x01,0xe0]
0x73 0xf5 0x01 0xe0

# CHECK: bflx    #20, r6  @ encoding: [0x76,0xf5,0x01,0xe0]
0x76 0xf5 0x01 0xe0

# CHECK: bflx    #20, r7  @ encoding: [0x77,0xf5,0x01,0xe0]
0x77 0xf5 0x01 0xe0

# CHECK: bflx    #22, r0  @ encoding: [0xf0,0xf5,0x01,0xe0]
0xf0 0xf5 0x01 0xe0

# CHECK: bflx    #22, r11  @ encoding: [0xfb,0xf5,0x01,0xe0]
0xfb 0xf5 0x01 0xe0

# CHECK: bflx    #24, r11  @ encoding: [0x7b,0xf6,0x01,0xe0]
0x7b 0xf6 0x01 0xe0

# CHECK: bflx    #24, r5  @ encoding: [0x75,0xf6,0x01,0xe0]
0x75 0xf6 0x01 0xe0

# CHECK: bflx    #26, lr  @ encoding: [0xfe,0xf6,0x01,0xe0]
0xfe 0xf6 0x01 0xe0

# CHECK: bflx    #26, r0  @ encoding: [0xf0,0xf6,0x01,0xe0]
0xf0 0xf6 0x01 0xe0

# CHECK: bflx    #26, r11  @ encoding: [0xfb,0xf6,0x01,0xe0]
0xfb 0xf6 0x01 0xe0

# CHECK: bflx    #26, r7  @ encoding: [0xf7,0xf6,0x01,0xe0]
0xf7 0xf6 0x01 0xe0

# CHECK: bflx    #26, r8  @ encoding: [0xf8,0xf6,0x01,0xe0]
0xf8 0xf6 0x01 0xe0

# CHECK: bflx    #28, r2  @ encoding: [0x72,0xf7,0x01,0xe0]
0x72 0xf7 0x01 0xe0

# CHECK: bflx    #28, r7  @ encoding: [0x77,0xf7,0x01,0xe0]
0x77 0xf7 0x01 0xe0

# CHECK: bflx    #30, r2  @ encoding: [0xf2,0xf7,0x01,0xe0]
0xf2 0xf7 0x01 0xe0

# CHECK: bflx    #30, r3  @ encoding: [0xf3,0xf7,0x01,0xe0]
0xf3 0xf7 0x01 0xe0

# CHECK: bflx    #30, r5  @ encoding: [0xf5,0xf7,0x01,0xe0]
0xf5 0xf7 0x01 0xe0

# CHECK: bflx    #30, r7  @ encoding: [0xf7,0xf7,0x01,0xe0]
0xf7 0xf7 0x01 0xe0

# CHECK: bflx    #4, r9  @ encoding: [0x79,0xf1,0x01,0xe0]
0x79 0xf1 0x01 0xe0

# CHECK: bflx    #6, r3  @ encoding: [0xf3,0xf1,0x01,0xe0]
0xf3 0xf1 0x01 0xe0

# CHECK: bflx    #6, r4  @ encoding: [0xf4,0xf1,0x01,0xe0]
0xf4 0xf1 0x01 0xe0

# CHECK: bflx    #6, r7  @ encoding: [0xf7,0xf1,0x01,0xe0]
0xf7 0xf1 0x01 0xe0

# CHECK: bflx    #8, r1  @ encoding: [0x71,0xf2,0x01,0xe0]
0x71 0xf2 0x01 0xe0

# CHECK: bflx    #8, r9  @ encoding: [0x79,0xf2,0x01,0xe0]
0x79 0xf2 0x01 0xe0

# CHECK: bfx     #10, r1  @ encoding: [0xe1,0xf2,0x01,0xe0]
0xe1 0xf2 0x01 0xe0

# CHECK: bfx     #10, r6  @ encoding: [0xe6,0xf2,0x01,0xe0]
0xe6 0xf2 0x01 0xe0

# CHECK: bfx     #10, r7  @ encoding: [0xe7,0xf2,0x01,0xe0]
0xe7 0xf2 0x01 0xe0

# CHECK: bfx     #12, r2  @ encoding: [0x62,0xf3,0x01,0xe0]
0x62 0xf3 0x01 0xe0

# CHECK: bfx     #12, r4  @ encoding: [0x64,0xf3,0x01,0xe0]
0x64 0xf3 0x01 0xe0

# CHECK: bfx     #12, r9  @ encoding: [0x69,0xf3,0x01,0xe0]
0x69 0xf3 0x01 0xe0

# CHECK: bfx     #14, r10  @ encoding: [0xea,0xf3,0x01,0xe0]
0xea 0xf3 0x01 0xe0

# CHECK: bfx     #14, r3  @ encoding: [0xe3,0xf3,0x01,0xe0]
0xe3 0xf3 0x01 0xe0

# CHECK: bfx     #14, r5  @ encoding: [0xe5,0xf3,0x01,0xe0]
0xe5 0xf3 0x01 0xe0

# CHECK: bfx     #14, r7  @ encoding: [0xe7,0xf3,0x01,0xe0]
0xe7 0xf3 0x01 0xe0

# CHECK: bfx     #16, r4  @ encoding: [0x64,0xf4,0x01,0xe0]
0x64 0xf4 0x01 0xe0

# CHECK: bfx     #16, r6  @ encoding: [0x66,0xf4,0x01,0xe0]
0x66 0xf4 0x01 0xe0

# CHECK: bfx     #2, r1  @ encoding: [0xe1,0xf0,0x01,0xe0]
0xe1 0xf0 0x01 0xe0

# CHECK: bfx     #2, r12  @ encoding: [0xec,0xf0,0x01,0xe0]
0xec 0xf0 0x01 0xe0

# CHECK: bfx     #2, r6  @ encoding: [0xe6,0xf0,0x01,0xe0]
0xe6 0xf0 0x01 0xe0

# CHECK: bfx     #20, r6  @ encoding: [0x66,0xf5,0x01,0xe0]
0x66 0xf5 0x01 0xe0

# CHECK: bfx     #20, r8  @ encoding: [0x68,0xf5,0x01,0xe0]
0x68 0xf5 0x01 0xe0

# CHECK: bfx     #22, r0  @ encoding: [0xe0,0xf5,0x01,0xe0]
0xe0 0xf5 0x01 0xe0

# CHECK: bfx     #22, r12  @ encoding: [0xec,0xf5,0x01,0xe0]
0xec 0xf5 0x01 0xe0

# CHECK: bfx     #22, r8  @ encoding: [0xe8,0xf5,0x01,0xe0]
0xe8 0xf5 0x01 0xe0

# CHECK: bfx     #24, r1  @ encoding: [0x61,0xf6,0x01,0xe0]
0x61 0xf6 0x01 0xe0

# CHECK: bfx     #26, lr  @ encoding: [0xee,0xf6,0x01,0xe0]
0xee 0xf6 0x01 0xe0

# CHECK: bfx     #26, r5  @ encoding: [0xe5,0xf6,0x01,0xe0]
0xe5 0xf6 0x01 0xe0

# CHECK: bfx     #26, r8  @ encoding: [0xe8,0xf6,0x01,0xe0]
0xe8 0xf6 0x01 0xe0

# CHECK: bfx     #28, r0  @ encoding: [0x60,0xf7,0x01,0xe0]
0x60 0xf7 0x01 0xe0

# CHECK: bfx     #28, r3  @ encoding: [0x63,0xf7,0x01,0xe0]
0x63 0xf7 0x01 0xe0

# CHECK: bfx     #28, r4  @ encoding: [0x64,0xf7,0x01,0xe0]
0x64 0xf7 0x01 0xe0

# CHECK: bfx     #28, r5  @ encoding: [0x65,0xf7,0x01,0xe0]
0x65 0xf7 0x01 0xe0

# CHECK: bfx     #30, r7  @ encoding: [0xe7,0xf7,0x01,0xe0]
0xe7 0xf7 0x01 0xe0

# CHECK: bfx     #4, r0  @ encoding: [0x60,0xf1,0x01,0xe0]
0x60 0xf1 0x01 0xe0

# CHECK: bfx     #4, r2  @ encoding: [0x62,0xf1,0x01,0xe0]
0x62 0xf1 0x01 0xe0

# CHECK: bfx     #4, r9  @ encoding: [0x69,0xf1,0x01,0xe0]
0x69 0xf1 0x01 0xe0

# CHECK: bfx     #6, lr  @ encoding: [0xee,0xf1,0x01,0xe0]
0xee 0xf1 0x01 0xe0

# CHECK: bfx     #6, r0  @ encoding: [0xe0,0xf1,0x01,0xe0]
0xe0 0xf1 0x01 0xe0

# CHECK: bfx     #6, r3  @ encoding: [0xe3,0xf1,0x01,0xe0]
0xe3 0xf1 0x01 0xe0

# CHECK: bfx     #8, r0  @ encoding: [0x60,0xf2,0x01,0xe0]
0x60 0xf2 0x01 0xe0

# CHECK: bfx     #8, r11  @ encoding: [0x6b,0xf2,0x01,0xe0]
0x6b 0xf2 0x01 0xe0

# CHECK: bfx     #8, r12  @ encoding: [0x6c,0xf2,0x01,0xe0]
0x6c 0xf2 0x01 0xe0

