# RUN: llvm-mc --disassemble %s -triple=mips-unknown-linux -mcpu=mips32r2 -mattr=+msa | FileCheck %s

0x78 0x1c 0x9f 0x1b # CHECK:        fadd.w          $w28, $w19, $w28
0x7b 0xb8 0xbc 0x9a # CHECK:        fsle.d          $w18, $w23, $w24
0x7b 0x06 0x2b 0x1a # CHECK:        fslt.w          $w12, $w5, $w6
0x7b 0x35 0xd4 0x1a # CHECK:        fslt.d          $w16, $w26, $w21
0x7a 0xcc 0x0f 0x9c # CHECK:        fsne.w          $w30, $w1, $w12
0x7a 0xf7 0x6b 0x9c # CHECK:        fsne.d          $w14, $w13, $w23
0x7a 0x5b 0x6e 0xdc # CHECK:        fsor.w          $w27, $w13, $w27
0x7a 0x6b 0xc3 0x1c # CHECK:        fsor.d          $w12, $w24, $w11
0x78 0x41 0xd7 0xdb # CHECK:        fsub.w          $w31, $w26, $w1
0x78 0x7b 0x8c 0xdb # CHECK:        fsub.d          $w19, $w17, $w27
0x7a 0xd9 0xc4 0x1a # CHECK:        fsueq.w         $w16, $w24, $w25
0x7a 0xee 0x74 0x9a # CHECK:        fsueq.d         $w18, $w14, $w14
0x7b 0xcd 0xf5 0xda # CHECK:        fsule.w         $w23, $w30, $w13
0x7b 0xfa 0x58 0x9a # CHECK:        fsule.d         $w2, $w11, $w26
0x7b 0x56 0xd2 0xda # CHECK:        fsult.w         $w11, $w26, $w22
0x7b 0x7e 0xb9 0x9a # CHECK:        fsult.d         $w6, $w23, $w30
0x7a 0x5c 0x90 0xda # CHECK:        fsun.w          $w3, $w18, $w28
0x7a 0x73 0x5c 0x9a # CHECK:        fsun.d          $w18, $w11, $w19
0x7a 0x82 0xfc 0x1c # CHECK:        fsune.w         $w16, $w31, $w2
0x7a 0xb1 0xd0 0xdc # CHECK:        fsune.d         $w3, $w26, $w17
0x7a 0x98 0x24 0x1b # CHECK:        ftq.h           $w16, $w4, $w24
0x7a 0xb9 0x29 0x5b # CHECK:        ftq.w           $w5, $w5, $w25
0x79 0x4a 0xa4 0x1c # CHECK:        madd_q.h        $w16, $w20, $w10
0x79 0x69 0x17 0x1c # CHECK:        madd_q.w        $w28, $w2, $w9
0x7b 0x49 0x92 0x1c # CHECK:        maddr_q.h       $w8, $w18, $w9
0x7b 0x70 0x67 0x5c # CHECK:        maddr_q.w       $w29, $w12, $w16
0x79 0x8a 0xd6 0x1c # CHECK:        msub_q.h        $w24, $w26, $w10
0x79 0xbc 0xf3 0x5c # CHECK:        msub_q.w        $w13, $w30, $w28
0x7b 0x8b 0xab 0x1c # CHECK:        msubr_q.h       $w12, $w21, $w11
0x7b 0xb4 0x70 0x5c # CHECK:        msubr_q.w       $w1, $w14, $w20
0x79 0x1e 0x81 0x9c # CHECK:        mul_q.h         $w6, $w16, $w30
0x79 0x24 0x0c 0x1c # CHECK:        mul_q.w         $w16, $w1, $w4
0x7b 0x13 0xa1 0x9c # CHECK:        mulr_q.h        $w6, $w20, $w19
0x7b 0x34 0x0e 0xdc # CHECK:        mulr_q.w        $w27, $w1, $w20
