# RUN: not llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8.2a             --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=CHECK-ERROR,FP16-ERROR
# RUN: not llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8.2a,+fullfp16          --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=FP16,CHECK-ERROR
# RUN: not llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8.2a,+fullfp16,-fp16fml --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=FP16,CHECK-ERROR
# RUN: not llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8.2a,-fp16fml,+fullfp16 --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=FP16,CHECK-ERROR
# RUN: not llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8.2a,+fp16fml,-fullfp16 --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=CHECK-ERROR,FP16-ERROR
# RUN: not llvm-mc -triple aarch64-none-linux-gnu -mattr=+v8.2a,+fp16fml,-neon     --disassemble < %s 2>&1 | FileCheck %s --check-prefixes=FP16,CHECK-ERROR

#CHECK-ERROR: warning: invalid instruction encoding
#CHECK-ERROR: [0x20,0x88,0x92,0x2f]
#CHECK-ERROR:  ^
#CHECK-ERROR: warning: invalid instruction encoding
#CHECK-ERROR: [0x20,0xc8,0x92,0x2f]
#CHECK-ERROR:  ^
#CHECK-ERROR: warning: invalid instruction encoding
#CHECK-ERROR: [0x20,0x88,0x92,0x6f]
#CHECK-ERROR:  ^
#CHECK-ERROR: warning: invalid instruction encoding
#CHECK-ERROR: [0x20,0xc8,0x92,0x6f]
#CHECK-ERROR:  ^

#FP16-ERROR: warning: invalid instruction encoding
#FP16-ERROR: [0x41,0x08,0xe3,0x1e]
#FP16-ERROR:  ^

#FP16-NOT: [0x41,0x08,0xe3,0x1e]

