# RUN: llvm-mc --disassemble %s -triple powerpc64-unknown-unknown -mcpu=pwr7 | FileCheck %s

# CHECK: lfs 2, 128(4)                   
0xfc 0x40 0x18 0x2d

# CHECK: fsqrts 2, 3                     
0xec 0x40 0x18 0x2c

# CHECK: fsqrts. 2, 3                    
0xec 0x40 0x18 0x2d

# CHECK: fre 2, 3                        
0xfc 0x40 0x18 0x30

# CHECK: fre. 2, 3                       
0xfc 0x40 0x18 0x31

# CHECK: fres 2, 3                       
0xec 0x40 0x18 0x30

# CHECK: fres. 2, 3                      
0xec 0x40 0x18 0x31

# CHECK: frsqrte 2, 3                    
0xfc 0x40 0x18 0x34

# CHECK: frsqrte. 2, 3                   
0xfc 0x40 0x18 0x35

# CHECK: frsqrtes 2, 3                   
0xec 0x40 0x18 0x34

# CHECK: frsqrtes. 2, 3                  
0xec 0x40 0x18 0x35

# CHECK: fmadd 2, 3, 4, 5                
0xfc 0x43 0x29 0x3a

# CHECK: fmadd. 2, 3, 4, 5               
0xfc 0x43 0x29 0x3b

# CHECK: fmadds 2, 3, 4, 5               
0xec 0x43 0x29 0x3a

# CHECK: fmadds. 2, 3, 4, 5              
0xec 0x43 0x29 0x3b

# CHECK: fmsub 2, 3, 4, 5                
0xfc 0x43 0x29 0x38

# CHECK: fmsub. 2, 3, 4, 5               
0xfc 0x43 0x29 0x39

# CHECK: fmsubs 2, 3, 4, 5               
0xec 0x43 0x29 0x38

# CHECK: fmsubs. 2, 3, 4, 5              
0xec 0x43 0x29 0x39

# CHECK: fnmadd 2, 3, 4, 5               
0xfc 0x43 0x29 0x3e

# CHECK: fnmadd. 2, 3, 4, 5              
0xfc 0x43 0x29 0x3f

# CHECK: fnmadds 2, 3, 4, 5              
0xec 0x43 0x29 0x3e

# CHECK: fnmadds. 2, 3, 4, 5             
0xec 0x43 0x29 0x3f

# CHECK: fnmsub 2, 3, 4, 5               
0xfc 0x43 0x29 0x3c

# CHECK: fnmsub. 2, 3, 4, 5              
0xfc 0x43 0x29 0x3d

# CHECK: fnmsubs 2, 3, 4, 5              
0xec 0x43 0x29 0x3c

# CHECK: fnmsubs. 2, 3, 4, 5             
0xec 0x43 0x29 0x3d

# CHECK: frsp 2, 3                       
0xfc 0x40 0x18 0x18

# CHECK: frsp. 2, 3                      
0xfc 0x40 0x18 0x19

# CHECK: fctid 2, 3                      
0xfc 0x40 0x1e 0x5c

# CHECK: fctid. 2, 3                     
0xfc 0x40 0x1e 0x5d

# CHECK: fctidz 2, 3                     
0xfc 0x40 0x1e 0x5e

# CHECK: fctidz. 2, 3                    
0xfc 0x40 0x1e 0x5f

# CHECK: fctiduz 2, 3                    
0xfc 0x40 0x1f 0x5e

# CHECK: fctiduz. 2, 3                   
0xfc 0x40 0x1f 0x5f

# CHECK: fctiw 2, 3                      
0xfc 0x40 0x18 0x1c

# CHECK: fctiw. 2, 3                     
0xfc 0x40 0x18 0x1d

# CHECK: fctiwz 2, 3                     
0xfc 0x40 0x18 0x1e

# CHECK: fctiwz. 2, 3                    
0xfc 0x40 0x18 0x1f

# CHECK: fctiwuz 2, 3                    
0xfc 0x40 0x19 0x1e

# CHECK: fctiwuz. 2, 3                   
0xfc 0x40 0x19 0x1f

# CHECK: fcfid 2, 3                      
0xfc 0x40 0x1e 0x9c

# CHECK: fcfid. 2, 3                     
0xfc 0x40 0x1e 0x9d

# CHECK: fcfidu 2, 3                     
0xfc 0x40 0x1f 0x9c

# CHECK: fcfidu. 2, 3                    
0xfc 0x40 0x1f 0x9d

# CHECK: fcfids 2, 3                     
0xec 0x40 0x1e 0x9c

# CHECK: fcfids. 2, 3                    
0xec 0x40 0x1e 0x9d

# CHECK: fcfidus 2, 3                    
0xec 0x40 0x1f 0x9c

# CHECK: fcfidus. 2, 3                   
0xec 0x40 0x1f 0x9d

# CHECK: frin 2, 3                       
0xfc 0x40 0x1b 0x10

# CHECK: frin. 2, 3                      
0xfc 0x40 0x1b 0x11

# CHECK: frip 2, 3                       
0xfc 0x40 0x1b 0x90

# CHECK: frip. 2, 3                      
0xfc 0x40 0x1b 0x91

# CHECK: friz 2, 3                       
0xfc 0x40 0x1b 0x50

# CHECK: friz. 2, 3                      
0xfc 0x40 0x1b 0x51

# CHECK: frim 2, 3                       
0xfc 0x40 0x1b 0xd0

# CHECK: frim. 2, 3                      
0xfc 0x40 0x1b 0xd1

# CHECK: fcmpu 2, 3, 4                   
0xfd 0x03 0x20 0x00

# CHECK: fsel 2, 3, 4, 5                 
0xfc 0x43 0x29 0x2e

# CHECK: fsel. 2, 3, 4, 5                
0xfc 0x43 0x29 0x2f

# CHECK: mffs 2                          
0xfc 0x40 0x04 0x8e

# CHECK: mtfsb0 31                       
0xff 0xe0 0x00 0x8c

# CHECK: mtfsb1 31                       
0xff 0xe0 0x00 0x4c

